Address,Street Name,Zip Code,City,Country,Latitude,Longitude,Rating,Number of Ratings,Place Name,Place ID,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Monday_Open,Monday_Close,Tuesday_Open,Tuesday_Close,Wednesday_Open,Wednesday_Close,Thursday_Open,Thursday_Close,Friday_Open,Friday_Close,Saturday_Open,Saturday_Close,Sunday_Open,Sunday_Close
"Schrofenstrasse 18, 8580 Amriswil, Switzerland",Schrofenstrasse 18,8580,Amriswil,Switzerland,47.5478658,9.2758073,4.2,438,ALDI SUISSE,ChIJbRUg51L7mkcRFQytB0ihsSw,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,,
"Tägerwilerstrasse 2, + 4, 8280 Kreuzlingen, Switzerland",Tägerwilerstrasse 2,8280,Kreuzlingen,Switzerland,47.65545379999999,9.1638434,4.3,547,ALDI SUISSE,ChIJyzr7aef2mkcRK26fL8HgqeE,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,,
"Wilerstrasse 98, 8370 Sirnach, Switzerland",Wilerstrasse 98,8370,Sirnach,Switzerland,47.46255199999999,9.020765599999999,4.2,633,ALDI SUISSE,ChIJa3h7m6TrmkcRm7qVKfpOEsw,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,,
"Weststrasse 22, 8570 Weinfelden, Switzerland",Weststrasse 22,8570,Weinfelden,Switzerland,47.5684607,9.0956979,4.2,479,ALDI SUISSE,ChIJexDCX_jxmkcRaZUCRwUzh7Q,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,,
"Zürcherstrasse 381, 8500 Frauenfeld, Switzerland",Zürcherstrasse 381,8500,Frauenfeld,Switzerland,47.570623,8.9214721,4.2,523,ALDI SUISSE,ChIJFajXTAuSmkcRp0NYAxRAE7M,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,,
"Lengwilerstrasse 2, 8280 Kreuzlingen, Switzerland",Lengwilerstrasse 2,8280,Kreuzlingen,Switzerland,47.6389228,9.2043049,4.3,374,ALDI SUISSE,ChIJL7_0zFH3mkcR4YB7ohLgou0,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,,
"Sittertalstrasse 16, 8589 Bischofszell, Switzerland",Sittertalstrasse 16,8589,Bischofszell,Switzerland,47.4993501,9.2409951,4.2,471,ALDI,ChIJtaB6NEPkmkcRS1-EzHCauqw,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,,
"Wittenwilerstrasse 45, 8355 Aadorf, Switzerland",Wittenwilerstrasse 45,8355,Aadorf,Switzerland,47.498657,8.9056916,4.3,529,ALDI SUISSE,ChIJacnLNoqTmkcRQuihoBwBAFE,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,,
"Wespenstrasse 16, 8500 Frauenfeld, Switzerland",Wespenstrasse 16,8500,Frauenfeld,Switzerland,47.5636579,8.8797648,4.2,489,ALDI SUISSE,ChIJq7ere-6RmkcR8E_vD4lqztQ,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,,
"Herbergstrasse 26, 9524 Zuzwil, Switzerland",Herbergstrasse 26,9524,Zuzwil,Switzerland,47.47009130000001,9.110127300000002,4.5,111,ALDI SUISSE,ChIJxbFnzv3pmkcRfwQ-G1pCvLk,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,1900,0730,1900,0730,1900,0730,1900,0730,2000,0730,1700,,
"Rütistrasse 1, 9320 Arbon, Switzerland",Rütistrasse 1,9320,Arbon,Switzerland,47.52099399999999,9.4179636,4.1,680,ALDI SUISSE,ChIJuzLrECQdm0cRwKd0sZc5ia4,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,,
"Grossacker 2, 9244 Niederuzwil, Switzerland",Grossacker 2,9244,Niederuzwil,Switzerland,47.4445762,9.1474513,4.3,525,ALDI SUISSE,ChIJ0WY9jYPomkcR22pIl6LY8Vo,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,1900,0730,1900,0730,1900,0730,1900,0730,2000,0730,1700,,
"Breitestrasse 5, 9532 Rickenbach, Switzerland",Breitestrasse 5,9532,Rickenbach,Switzerland,47.4460506,9.052532300000001,4.4,381,ALDI SUISSE,ChIJX8KD8BbrmkcRfeFbQC3Tn-8,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,,
"Sonnenstrasse 9, 8590 Romanshorn, Switzerland",Sonnenstrasse 9,8590,Romanshorn,Switzerland,47.5707311,9.365108200000002,4.3,418,ALDI SUISSE,ChIJdzb7Dw39mkcRdNO3-67oc0Y,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,,
"St. Gallerstrasse 43, 9400 Rorschach, Switzerland",St. Gallerstrasse 43,9400,Rorschach,Switzerland,47.47809830000001,9.482156,4.4,291,ALDI SUISSE,ChIJz1fVslsbm0cRjJUx0qtmRIw,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,1900,0730,1900,0730,1900,0730,1900,0730,2000,0730,1700,,
"Wilerstrasse 50, 9602 Bazenheid, Switzerland",Wilerstrasse 50,9602,Bazenheid,Switzerland,47.4165924,9.0654694,4.3,385,ALDI SUISSE,ChIJWZ5x6ejpmkcR3ynz-yRYNj8,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,1900,0730,1900,0730,1900,0730,1900,0730,1900,0730,1700,,
"Niederstettenstrasse 23, 9536 Jonschwil, Switzerland",Niederstettenstrasse 23,9536,Jonschwil,Switzerland,47.448482,9.06937,3.9,264,ALDI Schwarzenbach,ChIJj7GGq8LrmkcRpba3-AG1vJU,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0800,1900,0800,1900,0800,1900,0800,1900,0800,1900,0800,1700,,
"Guggenbühlstrasse 6, 8404 Winterthur, Switzerland",Guggenbühlstrasse 6,8404,Winterthur,Switzerland,47.5109491,8.759488,4.1,71,ALDI SUISSE,ChIJe91O40SbmkcRYtiwjF2JDHg,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,,
"Tösstalstrasse 11, 8488 Turbenthal, Switzerland",Tösstalstrasse 11,8488,Turbenthal,Switzerland,47.4416895,8.8339348,4.2,536,ALDI SUISSE,ChIJ_ckoFBWWmkcRjquChExmE7o,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,,
"Gennersbrunnerstraße 63, 8207 Schaffhausen, Switzerland",Gennersbrunnerstraße 63,8207,Schaffhausen,Switzerland,47.7162829,8.664720299999999,4.2,462,ALDI SUISSE,ChIJScYvgjOAmkcRpd7uZvw8lhU,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,0730,1800,,
"Grüneck 2, 7130 Ilanz, Switzerland",Grüneck 2,7130,Ilanz,Switzerland,46.7753093,9.1911968,4.2,323,ALDI,ChIJfdrbuC_ehEcRAYFl2e3dEfI,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,1930,0730,1930,0730,1930,0730,1930,0730,1930,0730,1700,,
"Ital. Str. 2A, 7430 Thusis, Switzerland",Ital. Str. 2A,7430,Thusis,Switzerland,46.7105701,9.4372892,4.3,440,ALDI SUISSE,ChIJ3Uf2m03qhEcRySjO8iXJox0,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,0800,1700,,
"Kasernenstrasse 53, 7000 Chur, Switzerland",Kasernenstrasse 53,7000,Chur,Switzerland,46.8467243,9.5218752,4.2,530,ALDI SUISSE,ChIJrQWxXm3HhEcR19aEHEs5fLI,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,0730,1800,,
"Schulstrasse 82, 7302 Landquart, Switzerland",Schulstrasse 82,7302,Landquart,Switzerland,46.95596309999999,9.563898199999999,4.2,518,ALDI SUISSE,ChIJDanqSunJhEcRiqBNcx2wkbg,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,,
"Rheinfelsstrasse 4, 7000 Chur, Switzerland",Rheinfelsstrasse 4,7000,Chur,Switzerland,46.8519406,9.512665799999997,4.2,490,ALDI SUISSE,ChIJX3RYUVWhhEcRM-hm_XqZxAY,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,0730,1800,,
"Cho d'Punt 43, 7503 Samedan, Switzerland",Cho d'Punt 43,7503,Samedan,Switzerland,46.5291829,9.874726599999997,4.2,632,ALDI SUISSE,ChIJRVTm_R19g0cR69MZhar8yuQ,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,,
"Bahnhofstrasse 4A, 7270 Davos, Switzerland",Bahnhofstrasse 4A,7270,Davos,Switzerland,46.7921445,9.819453199999998,4.2,407,ALDI SUISSE,ChIJX3RYUVWhhEcRNu99gQzrrVI,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,,
"Via S. Bernardino 18, 6532 Arbedo-Castione, Switzerland",Via S. Bernardino 18,6532,Arbedo-Castione,Switzerland,46.2228505,9.0512907,4.2,518,ALDI,ChIJRdoFk-JLhEcRZnOxNaK6RUI,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,1900,0730,1900,0730,1900,0730,2100,0730,1900,0730,1830,,
"Bahnweg S 1, 9475 Sevelen, Switzerland",Bahnweg S 1,9475,Sevelen,Switzerland,47.124572,9.497059499999999,4.2,447,ALDI SUISSE,ChIJcRqyH9Izm0cRyYM6CL2WYVM,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,1900,0730,1900,0730,1900,0730,1900,0730,2000,0730,1700,,
"Via Monte Ceneri 24, 6512 Giubiasco, Switzerland",Via Monte Ceneri 24,6512,Giubiasco,Switzerland,46.1676,9.0003,4.1,673,ALDI,ChIJ8_EJR3JKhEcRcHAg5Utvnnw,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,1900,0730,1900,0730,1900,0730,2100,0730,1900,0730,1830,,
"Via Bellinzona 46, 6710 Biasca, Switzerland",Via Bellinzona 46,6710,Biasca,Switzerland,46.3493611,8.974291599999999,4.2,419,ALDI,ChIJLTW8WCKthUcR5uzEedDYrQ8,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,1900,0730,1900,0730,1900,0730,2100,0730,1900,0730,1830,,
"Lochrietstrasse 18, 8890 Flums, Switzerland",Lochrietstrasse 18,8890,Flums,Switzerland,47.0976989,9.352774400000001,4.2,370,ALDI,ChIJtXyO4I0sm0cRW85M7p2BTzc,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,,
"Churerstrasse 12, 9470 Buchs, Switzerland",Churerstrasse 12,9470,Buchs,Switzerland,47.1635996,9.473360000000001,4.5,295,ALDI SUISSE,ChIJA0H25oYxm0cRJg-eA2JSODA,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,1900,0730,1900,0730,2000,0730,1900,0730,2000,0730,1700,,
"Via Monte Ceneri 6, 6572 Quartino, Switzerland",Via Monte Ceneri 6,6572,Quartino,Switzerland,46.1529224,8.9138679,4.3,791,ALDI SUISSE,ChIJcWpOpn7KhUcRZdXng2t-aak,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,1900,0730,1900,0730,1900,0730,2100,0730,1900,0730,1830,,
"Schweizerhofstrasse 14, 8750 Glarus, Switzerland",Schweizerhofstrasse 14,8750,Glarus,Switzerland,47.041402,9.070478,4.5,115,ALDI SUISSE,ChIJD5CmTrYthUcRv2294I-foHE,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,,
"Via Cantonale 4, 6805 Mezzovico-Vira, Switzerland",Via Cantonale 4,6805,Mezzovico-Vira,Switzerland,46.0898082,8.921504400000003,4.1,523,ALDI SUISSE,ChIJ_RHM4ag0hEcRp3M2ossoAos,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,1900,0730,1900,0730,1900,0730,2100,0730,1900,0730,1830,,
"Hertensteinstrasse 50, 6004 Luzern, Switzerland",Hertensteinstrasse 50,6004,Luzern,Switzerland,47.0541391,8.307682999999999,4.4,385,ALDI SUISSE,ChIJEx8FZqD7j0cR_Y8dlArfrUY,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0800,1900,0800,1900,0800,1900,0800,2000,0800,1900,0800,1700,,
"Sentipark, Bruchstrasse 2/Haus D, 6003 Luzern, Switzerland",Sentipark,6003,Luzern,Switzerland,47.0516312,8.2987144,4.2,618,ALDI SUISSE,ChIJ_____wz7j0cRITgSz9uVZvk,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,1900,0730,1900,0730,1900,0730,2100,0730,1900,0730,1700,,
"Schönbühl, Langensandstrasse 23, 6005 Luzern, Switzerland",Schönbühl,6005,Luzern,Switzerland,47.037326,8.328406000000001,4.3,217,ALDI SUISSE,ChIJm5HiNs_7j0cRRKErszEvvGw,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0830,1900,0830,1900,0830,1900,0800,1900,0830,2000,0700,1700,,
"Seetalstrasse 11, 6020 Emmen, Switzerland",Seetalstrasse 11,6020,Emmen,Switzerland,47.07084539999999,8.2841731,4.2,497,ALDI SUISSE,ChIJFRdpA2D7j0cRS6Rj37dJfAo,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,1900,0730,1900,0730,1900,0730,1900,0730,2100,0730,1700,,
"SchappeCenter, Hobacherweg 2, 6010 Kriens, Switzerland",SchappeCenter,6010,Kriens,Switzerland,47.03432979999999,8.2730967,4.2,237,ALDI,ChIJQfFCJyD7j0cRFmYETaidcuE,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0800,1900,0800,1900,0800,1900,0800,1900,0800,2000,0730,1700,,
"Ringcenter, Ringstrasse 27, 6010 Kriens, Switzerland",Ringcenter,6010,Kriens,Switzerland,47.0244135,8.294656999999997,4.2,697,ALDI SUISSE,ChIJR2WNL1b6j0cRi2yOR3c0cLY,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,1900,0730,1900,0730,1900,0730,1900,0730,2100,0730,1700,,
"Pilatusstrasse 18, 6036 Dierikon, Switzerland",Pilatusstrasse 18,6036,Dierikon,Switzerland,47.0936703,8.3621615,4.1,376,ALDI SUISSE,ChIJvxilVp3-j0cR55LkkJjRFY0,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,1900,0730,1900,0730,1900,0730,1900,0730,2100,0730,1700,,
"Eigerstrasse 82, 3007 Bern, Switzerland",Eigerstrasse 82,3007,Bern,Switzerland,46.9395682,7.440432800000001,4.1,636,ALDI,ChIJxblQ6Mk5jkcRQErVUvlSFII,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0800,2000,0800,2000,0800,2000,0800,2000,0800,2000,0800,1700,,
"Spitalgasse 34, 3011 Bern, Switzerland",Spitalgasse 34,3011,Bern,Switzerland,46.9481474,7.441864799999999,4.3,145,ALDI SUISSE,ChIJmZmwARg5jkcRFrmX-gI6lZ8,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0800,2000,0800,2000,0800,2000,0800,2000,0800,2000,0730,1800,,
"Murtenstrasse 143, 3008 Bern, Switzerland",Murtenstrasse 143,3008,Bern,Switzerland,46.9491349,7.4090227,4.1,731,ALDI SUISSE Bern,ChIJG9HfYQ45jkcRJNRN6eG4CcY,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0800,2000,0800,2000,0800,2000,0800,2000,0800,2000,0800,1700,,
"Kornhauspl. 7, 3011 Bern, Switzerland",Kornhauspl. 7,3011,Bern,Switzerland,46.94842159999999,7.4478334,4.3,90,ALDI SUISSE,ChIJCY0Wk-85jkcR2wD9iNGO4f8,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0800,2000,0800,2000,0800,2000,0800,2000,0800,2000,0730,1800,,
"Seftigenstrasse 310, 3084 Wabern bei Bern, Switzerland",Seftigenstrasse 310,3084,Wabern,Switzerland,46.9262226,7.454987200000001,4.1,381,ALDI SUISSE,ChIJC9fLOyk4jkcR53HRID7yHRg,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0800,2000,0800,2000,0800,2000,0800,2000,0800,2000,0800,1700,,
"Milchstrasse 2/8, 3072 Ostermundigen, Switzerland",Milchstrasse 2/8,3072,Ostermundigen,Switzerland,46.9632726,7.481859899999999,4.1,763,ALDI SUISSE,ChIJEYYpak43jkcRFiSTwytU5Bw,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0800,2000,0800,2000,0800,2000,0800,2000,0800,2000,0800,1700,,
"Stapfenstrasse 4, 3098 Köniz, Switzerland",Stapfenstrasse 4,3098,Köniz,Switzerland,46.9226841,7.414845,4.2,113,ALDI SUISSE,ChIJU8bSzKU5jkcR3_0s-hUYlDs,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0800,2000,0800,2000,0800,2000,0800,2000,0800,2000,0800,1700,,
"Talgut-Zentrum 19, 3063 Ittigen, Switzerland",Talgut-Zentrum 19,3063,Ittigen,Switzerland,46.97417009999999,7.481685799999998,4.2,226,ALDI SUISSE,ChIJ1Yn4za0wjkcRIT6zzppuxq8,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0800,1900,0800,1900,0800,1900,0800,1900,0800,2000,0800,1700,,
"Rte Cantonale 24, 1964 Conthey, Switzerland",Rte Cantonale 24,1964,Conthey,Switzerland,46.2238365,7.3065477,4.0,743,ALDI SUISSE Conthey,ChIJNcB7n5TcjkcRsF-9k2WU3gU,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,1700,0730,1830,0730,1830,0730,1830,0730,2100,0730,1700,,
"Av. de Fully 41, 1920 Martigny, Switzerland",Av. de Fully 41,1920,Martigny,Switzerland,46.1091992,7.0761873,4.1,791,ALDI SUISSE,ChIJt4DJDS7IjkcRHhPAShiD1IY,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,1830,0730,1830,0730,1830,0730,1830,0730,2000,0730,1700,,
"Rue des Casernes 55a, 1950 Sion, Switzerland",Rue des Casernes 55a,1950,Sion,Switzerland,46.22814359999999,7.379541999999999,4.1,993,ALDI SUISSE,ChIJlznk_ZrejkcRXGqiTLzk6jA,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,1830,0730,1830,0730,1830,0730,1830,0730,2000,0730,1700,,
"Av. de la Gare 26, 1870 Monthey, Switzerland",Av. de la Gare 26,1870,Monthey,Switzerland,46.25368719999999,6.9509263,4.1,146,ALDI SUISSE Monthey,ChIJQ88qXlC9jkcRxyLk8BBuqus,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0800,1830,0800,1830,0800,1830,0800,1830,0800,2000,0800,1700,,
"Kantonsstrasse 66a, 3930 Visp, Switzerland",Kantonsstrasse 66a,3930,Visp,Switzerland,46.2956325,7.916589499999999,4.1,482,ALDI SUISSE,ChIJ1clmwKRrj0cRNMkK-uKzxBk,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,1830,0730,1830,0730,1830,0730,1830,0730,2000,0730,1700,,
