Address,Street Name,Zip Code,City,Country,Latitude,Longitude,Rating,Number of Ratings,Place Name,Place ID,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Monday_Open,Monday_Close,Tuesday_Open,Tuesday_Close,Wednesday_Open,Wednesday_Close,Thursday_Open,Thursday_Close,Friday_Open,Friday_Close,Saturday_Open,Saturday_Close,Sunday_Open,Sunday_Close
"Z.A. Entre deux Fossaux 8, 1868 Collombey-Muraz, Switzerland",Z.A. Entre deux Fossaux 8,1868,Collombey-Muraz,Switzerland,46.2662468,6.956314799999999,4.0,626,ALDI SUISSE Collombey,ChIJNcB7n5TcjkcRF1v95eQ2UcM,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,1830,0730,1830,0730,1830,0730,1830,0730,2100,0730,1700,,
"Rue Thèodore Stéphani 5, 3963 Crans-Montana, Switzerland",Rue Thèodore Stéphani 5,3963,Crans-Montana,Switzerland,46.3123031,7.480925499999998,4.2,295,ALDI SUISSE,ChIJj3ma1dvhjkcRfLi3wWamWaE,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,0730,1900,0730,1900,0730,1900,0730,1900,0730,1900,0730,1900,0800,1900
"Av. du Général-Guisan 32, 1800 Vevey, Switzerland",Av. du Général-Guisan 32,1800,Vevey,Switzerland,46.46506189999999,6.8391098,4.1,253,ALDI SUISSE Vevey,ChIJBUXjPwydjkcRJLGXWgP5A8I,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0800,1830,0800,1830,0800,1830,0800,1830,0800,2000,0800,1700,,
"Glismattenstrasse 20, 3902 Brig-Glis, Switzerland",Glismattenstrasse 20,3902,Brig-Glis,Switzerland,46.3152279,7.983443299999999,4.1,440,ALDI,ChIJ2XwdUs1uj0cRsrX6bLyRxSI,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,1830,0730,1830,0730,1830,0730,1830,0730,2000,0730,1700,,
"Les Malliez 1, 1845 Noville, Switzerland",Les Malliez 1,1845,Noville,Switzerland,46.3850029,6.9200682,4.0,890,ALDI SUISSE Noville,ChIJ36F3gSeajkcRjam89yMmxzM,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,1930,0730,1930,0730,1930,0730,1930,0730,2100,0730,1800,,
"Baumackerstrasse 35, 8050 Zürich, Switzerland",Baumackerstrasse 35,8050,Zürich,Switzerland,47.40888,8.543623199999999,4.2,715,ALDI SUISSE,ChIJ4WVSVoYKkEcRmOW3387iN80,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,,
"Binzmühlestrasse 102, 8050 Zürich, Switzerland",Binzmühlestrasse 102,8050,Zürich,Switzerland,47.4137869,8.5390221,4.2,665,ALDI SUISSE,ChIJfXZer48KkEcRZGXVjGdb63Q,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,,
"Zollstrasse 58, 8005 Zürich, Switzerland",Zollstrasse 58,8005,Zürich,Switzerland,47.3808365,8.533189299999998,4.3,1097,Aldi,ChIJDXAJGA4KkEcRwgtNwO0k-og,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,2100,0730,2100,0730,2100,0730,2100,0730,2100,0730,2100,,
"Zwirnereistrasse 7/9, 8304 Wallisellen, Switzerland",Zwirnereistrasse 7/9,8304,Wallisellen,Switzerland,47.40461459999999,8.602686099999998,4.4,310,ALDI SUISSE AG,ChIJBQI_RmWhmkcR2FM7dz_JygM,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,,
"Hofwisenstrasse 42, 8153 Rümlang, Switzerland",Hofwisenstrasse 42,8153,Rümlang,Switzerland,47.4504138,8.5381529,4.2,605,ALDI SUISSE,ChIJrY6f1jV1kEcRJapIYyr12dM,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,,
"Schärenmoosstrasse 77, 8052 Zürich, Switzerland",Schärenmoosstrasse 77,8052,Zürich,Switzerland,47.4194852,8.556865,4.3,471,ALDI SUISSE - Zurich,ChIJo_8PBHagmkcRN3TJBmfo0yM,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,,
"Hohlstrasse 473, 8048 Zürich, Switzerland",Hohlstrasse 473,8048,Zürich,Switzerland,47.38831870000001,8.4967741,4.2,795,ALDI SUISSE,ChIJk8Q16soLkEcR0EmqCVwiJzo,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,2100,0730,2100,0730,2100,0730,2100,0730,2100,0730,2100,,
"Stadelhoferstrasse 10, 8001 Zürich, Switzerland",Stadelhoferstrasse 10,8001,Zürich,Switzerland,47.366789,8.5480012,3.9,151,ALDI SUISSE,ChIJBYn0pI6hmkcRSTohGC3CLI0,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,0600,2200,0600,2200,0600,2200,0600,2200,0600,2200,0600,2200,0700,2200
"Wagistrasse 20, 8952 Schlieren, Switzerland",Wagistrasse 20,8952,Schlieren,Switzerland,47.3984406,8.459741800000002,4.1,307,ALDI SUISSE,ChIJd3yCx44LkEcRJUSpwV7AdxY,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0900,2000,0900,2000,0900,2000,0900,2000,0900,2000,0900,1800,,
"Sihlstrasse 3, 8001 Zürich, Switzerland",Sihlstrasse 3,8001,Zürich,Switzerland,47.37372690000001,8.537652500000002,4.4,268,ALDI SUISSE,ChIJARezx08LkEcRs5-eJWmmc6E,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0800,2100,0800,2100,0800,2100,0800,2100,0800,2100,0800,2100,,
"Goldschlägipl. 3, 8952 Schlieren, Switzerland",Goldschlägipl. 3,8952,Schlieren,Switzerland,47.4001171,8.441642400000001,4.2,358,ALDI SUISSE,ChIJr2dX33EMkEcRfmUG6OCMWzI,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,,
"Badenerstrasse 565, 8048 Zürich, Switzerland",Badenerstrasse 565,8048,Zürich,Switzerland,47.3837812,8.4975848,4.2,711,ALDI SUISSE,ChIJh6tFTzMKkEcRWDuWP-eNKCk,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,2100,0730,2100,0730,2100,0730,2100,0730,2100,0730,2100,,
"Industriestrasse 31, 8305 Dietlikon, Switzerland",Industriestrasse 31,8305,Dietlikon,Switzerland,47.4122774,8.619218199999999,4.1,429,ALDI,ChIJD8TXkrqhmkcRBlobz2Vpk3s,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,,
"Ueberlandstrasse 441, 8051 Zürich, Switzerland",Ueberlandstrasse 441,8051,Zürich,Switzerland,47.4058514,8.5921951,4.2,495,ALDI SUISSE,ChIJUQ1xGVegmkcRtgKawr27tqk,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,,
"Balz-Zimmermannstrasse 7, 8152 Opfikon, Switzerland",Balz-Zimmermannstrasse 7,8152,Opfikon,Switzerland,47.4389559,8.570195,4.6,91,ALDI SUISSE,ChIJk1xUv26hmkcRqvGfhCSDDwo,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,,
"Witikonerstr. 279, 8053 Zürich, Switzerland",Witikonerstr. 279,8053,Zürich,Switzerland,47.35863060000001,8.5854632,4.3,198,ALDI SUISSE,ChIJxXEJCJmnmkcR0vOQ6iIwg8g,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,,
"Im Schossacher 24, 8600 Dübendorf, Switzerland",Im Schossacher 24,8600,Dübendorf,Switzerland,47.3928061,8.642375000000001,4.2,546,ALDI SUISSE,ChIJKcxEMnyhmkcRlEcrIOo0NEU,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,,
"Industriestrasse 4, 8424 Embrach, Switzerland",Industriestrasse 4,8424,Embrach,Switzerland,47.51649980000001,8.5943263,4.2,666,ALDI SUISSE,ChIJJYCjOwaemkcRJP39a21itG0,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,,
"Feldstrasse 32, 8105 Regensdorf, Switzerland",Feldstrasse 32,8105,Regensdorf,Switzerland,47.4383568,8.4730396,4.1,571,ALDI Regensdorf,ChIJ1xZGUloLkEcRs5h_KL6YQvk,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,,
"Ruchwiesenstrasse 5, 8157 Dielsdorf, Switzerland",Ruchwiesenstrasse 5,8157,Dielsdorf,Switzerland,47.4819575,8.466339799999998,4.3,425,ALDI SUISSE,ChIJVyBmvXpzkEcRZe7g3WgUn5A,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,,
"Dornacherstrasse 26/28, 4500 Solothurn, Switzerland",Dornacherstrasse 26/28,4500,Solothurn,Switzerland,47.20399279999999,7.540738699999998,3.9,512,ALDI SUISSE,ChIJv4q0N_zXkUcR4C5iZzZ_dWA,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0800,1830,0800,1830,0800,1830,0800,2000,0800,1830,0800,1800,,
"Bürenstrasse 91, 4562 Biberist, Switzerland",Bürenstrasse 91,4562,Biberist,Switzerland,47.19720900000001,7.5292271,4.2,646,ALDI SUISSE,ChIJA6nHn_EnjkcRoASkWnfAYPI,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0800,1830,0800,1830,0800,1830,0800,1830,0800,2000,0800,1800,,
"Rte d'Oron 39, 1000 Lausanne, Switzerland",Rte d'Oron 39,1000,Lausanne,Switzerland,46.535516,6.655594599999999,3.8,656,ALDI SUISSE Lausanne,ChIJo4iQG2gujEcRWana8qUGXzc,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0800,1900,0800,1900,0800,1900,0800,1900,0800,1900,0800,1800,,
"Av. du Chablais 3B, 1007 Lausanne, Switzerland",Av. du Chablais 3B,1007,Lausanne,Switzerland,46.5268526,6.603658099999999,4.0,736,ALDI SUISSE Lausanne,ChIJWz2JMM8xjEcRewhwxjt7BHE,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0800,1900,0800,1900,0800,1900,0800,1900,0800,1900,0800,1800,,
"Rue Saint-Martin 3, 1003 Lausanne, Switzerland",Rue Saint-Martin 3,1003,Lausanne,Switzerland,46.521581,6.6364048,3.9,1036,ALDI,ChIJEfE7ATQujEcR9a3grdltbMg,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,1900,0730,1900,0730,1900,0730,1900,0730,1900,0730,1800,,
"Bd de l'Arc-en-Ciel 45, 1030 Bussigny, Switzerland",Bd de l'Arc-en-Ciel 45,1030,Bussigny,Switzerland,46.5460295,6.564338999999999,4.0,1041,Aldi,ChIJATfZim4xjEcRBCcdXYVIu0I,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0800,1900,0800,1900,0800,1900,0800,1900,0800,2000,0800,1800,,
"Rte de Reculan 7, 1024 Ecublens, Switzerland",Rte de Reculan 7,1024,Ecublens,Switzerland,46.5391644,6.554354100000001,4.0,495,Aldi,ChIJATfZim4xjEcRTkWYYpAOLCY,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0800,1900,0800,1900,0800,1900,0800,1900,0800,1900,0800,1800,,
"Avenue de Longemalle 1, 1020 Renens (VD), Switzerland",Avenue de Longemalle 1,1020,Renens,Switzerland,46.5288273,6.5920299,3.9,499,ALDI,ChIJW2MgSbYxjEcRnkuSl7sUu0Q,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,1900,0730,1900,0730,1900,0730,1900,0730,1900,0730,1700,,
"Rue de la Chenalette 177, 1163 Etoy, Switzerland",Rue de la Chenalette 177,1163,Etoy,Switzerland,46.47373229999999,6.427449500000001,3.9,339,ALDI SUISSE Etoy,ChIJATfZim4xjEcR3gD5TWb1VUo,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0800,1900,0800,1900,0800,1900,0800,2000,0800,1900,0800,1900,,
"Rue de Lausanne 47, 1110 Morges, Switzerland",Rue de Lausanne 47,1110,Morges,Switzerland,46.516306,6.5057885,4.0,778,ALDI SUISSE Morges,ChIJy3mJ6iI3jEcRPE2YZSbraOg,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0800,1845,0800,1845,0800,1845,0800,1845,0800,2000,0800,1800,,
"Rte de Gland 36, 1267 Vich, Switzerland",Rte de Gland 36,1267,Vich,Switzerland,46.426064,6.253407499999999,4.1,736,ALDI SUISSE Vich,ChIJKQO6SKREjEcReclcp-G9MPk,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,1930,0730,1930,0730,1930,0730,1930,0730,2000,0730,1800,,
"Rue des Terreaux 25, 1003 Lausanne, Switzerland",Rue des Terreaux 25,1003,Lausanne,Switzerland,46.52244399999999,6.627460799999999,3.6,67,Aldi,ChIJldhOan4vjEcRv0R1bAR36NE,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0800,1900,0800,1900,0800,1900,0800,1900,0800,1900,0800,1800,,
"Chemin des Taborneires 6, 1350 Orbe, Switzerland",Chemin des Taborneires 6,1350,Orbe,Switzerland,46.7194096,6.546114299999999,4.1,817,ALDI SUISSE Orbe,ChIJsZDT0GDJjUcRi4lKEy0K8aU,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0800,1830,0800,1830,0800,1830,0800,1830,0800,2000,0800,1700,,
"En Chamard 44, 1442 Montagny-près-Yverdon, Switzerland",En Chamard 44,1442,Montagny-près-Yverdon,Switzerland,46.79124289999999,6.6220443,4.0,810,ALDI SUISSE Montagny-près-Yverdon,ChIJ74yRUIjFjUcRDM_P0UWVcpM,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0800,1900,0800,1900,0800,1900,0800,1900,0800,2000,0800,1800,,
"Rte de Lausanne 1, 1610 Châtillens, Switzerland",Rte de Lausanne 1,1610,Châtillens,Switzerland,46.5703402,6.8172508,4.2,764,ALDI SUISSE Châtillens,ChIJl6T2DN-BjkcRr3T0PxH6K4Y,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0800,1900,0800,1900,0800,1900,0800,1900,0800,1900,0800,1800,,
"Rte de l'Industrie 7, 1680 Romont, Switzerland",Rte de l'Industrie 7,1680,Romont,Switzerland,46.6873745,6.908287700000001,4.1,542,ALDI,ChIJKfcppMl-jkcRIe1ns9oXrrc,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0800,1900,0800,1900,0800,1900,0800,1900,0800,2000,0800,1600,,
"Z.I. La Palaz B8, 1530 Payerne, Switzerland",Z.I. La Palaz B8,1530,Payerne,Switzerland,46.8262125,6.927516699999999,4.1,725,ALDI SUISSE Payerne,ChIJwfH4E-52jkcRPSmVXf0DbAs,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,1900,0730,1900,0730,1900,0730,1900,0730,2100,0730,1700,,
"Rte de Saint-Loup 2, 1290 Versoix, Switzerland",Rte de Saint-Loup 2,1290,Versoix,Switzerland,46.2794136,6.165204999999998,4.2,205,ALDI SUISSE Versoix,ChIJWzrXxd9njEcRrAsuOE5tJ-4,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0800,1900,0800,1900,0800,1900,0800,2000,0800,1900,0800,1800,,
"Albisstrasse 81, 8038 Zürich, Switzerland",Albisstrasse 81,8038,Zürich,Switzerland,47.3409069,8.5306032,4.4,297,ALDI SUISSE,ChIJgftGuzAJkEcRnHASrlZ4gYU,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,2100,0730,2100,0730,2100,0730,2100,0730,2100,0730,2100,,
"Mythenquai 353, 8038 Zürich, Switzerland",Mythenquai 353,8038,Zürich,Switzerland,47.3454582,8.534743799999998,4.8,13,ALDI SUISSE,ChIJQf44-eWnmkcRiB-wSX3t_k8,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,2100,0730,2100,0730,2100,0730,2100,0730,2100,0730,2100,,
"Wehntalerstrasse 634, 8046 Zürich, Switzerland",Wehntalerstrasse 634,8046,Zürich,Switzerland,47.42319,8.4994569,5.0,7,ALDI SUISSE,ChIJYev_rjALkEcRs4pt1dyl9Fc,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,,
"Dietlimoosplatz 1, 8134 Adliswil, Switzerland",Dietlimoosplatz 1,8134,Adliswil,Switzerland,47.32216049999999,8.529346199999997,4.4,60,ALDI SUISSE,ChIJNfdm5i2nmkcRADcuUzDZoAk,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0800,2000,0800,2000,0800,2000,0800,2000,0800,2000,0800,2000,,
"Industriestrasse 1, 5000 Aarau, Switzerland",Industriestrasse 1,5000,Aarau,Switzerland,47.3924285,8.0583125,4.1,424,ALDI SUISSE,ChIJZ_ke-_k7kEcR5QRqgb5vOII,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0900,1900,0900,1900,0900,1900,0900,1900,0900,1900,0900,1800,,
"Birmenstorferstrasse 1, 5442 Fislisbach, Switzerland",Birmenstorferstrasse 1,5442,Fislisbach,Switzerland,47.4385121,8.291381300000001,4.3,603,ALDI SUISSE,ChIJgZmrA20TkEcRQUhbMopzdCQ,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0800,2000,0800,2000,0800,2000,0800,2000,0800,2000,0800,2000,,
"Lenzburgerstrasse 2, 5702 Niederlenz, Switzerland",Lenzburgerstrasse 2,5702,Niederlenz,Switzerland,47.3978257,8.1782268,4.2,644,ALDI Niederlenz,ChIJWYgdtPoVkEcRhk_LhR_4uRU,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,,
"Spitalweidstrasse 1, 4665 Oftringen, Switzerland",Spitalweidstrasse 1,4665,Oftringen,Switzerland,47.3067133,7.925871099999999,4.4,385,ALDI SUISSE,ChIJH5iSaZEvkEcR-MwlPfubFj4,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0800,2000,0800,2000,0800,2000,0800,2000,0800,2000,0800,1900,,
"Mattenfeldstrasse 1, 5734 Reinach, Switzerland",Mattenfeldstrasse 1,5734,Reinach,Switzerland,47.262388,8.175683,4.2,764,ALDI SUISSE,ChIJQQxnZhwZkEcRqeGXPGciUqI,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,,
"Lägernstrasse 5, 5610 Wohlen, Switzerland",Lägernstrasse 5,5610,Wohlen,Switzerland,47.35840349999999,8.272752399999998,4.2,729,ALDI SUISSE,ChIJV13FuBcRkEcRv_QTRxrhZ7c,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,,
"Fabrikweg 16, 5033 Buchs, Switzerland",Fabrikweg 16,5033,Buchs,Switzerland,47.3873354,8.081540900000002,4.2,403,ALDI,ChIJodxo3BY8kEcR_zB0lG958Gk,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0800,2000,0800,2000,0800,2000,0800,2000,0800,2000,0800,2000,,
"Grenzweg 3, 5612 Villmergen, Switzerland",Grenzweg 3,5612,Villmergen,Switzerland,47.3497923,8.2587294,4.2,621,ALDI SUISSE,ChIJe-tyqicRkEcR1Zc4xJOivyY,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,,
"Feldstrasse 5, 5036 Oberentfelden, Switzerland",Feldstrasse 5,5036,Oberentfelden,Switzerland,47.357478,8.0559677,4.1,647,ALDI SUISSE,ChIJfY4bKYI8kEcRkUPJ9JTrDU8,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,0730,2000,,
