Type,Store ID,Name,Address,Opening Hour,Zip Code,City,Canton
MM-Migros,150063,Meilen,"Rosengartenstrasse 10, 8706 Meilen",,8706,Meilen,Zürich
MM-Migros,34470,Meiringen,"Bahnhofstrasse 1, 3860 Meiringen",,3860,Meiringen,Bern
M-Migros,123850,Melano,"Via Cantonale 89, 6818 Melano",,6818,Melano,Ticino
M-Migros,33380,Mellingen,"Lenzburgerstrasse 50, 5507 Mellingen",,5507,Mellingen,Aargau
MMM-Migros,90471,Mels - Pizolpark,"Grossfeldstrasse 56, 8879 Pizolpark (Mels)",,8879,Pizolpark,Zürich
M-Migros,123760,Mendrisio,"Via L. Lavizzari 2, Piazza alla Valle, 6850 Mendrisio",,6850,Mendrisio,Ticino
M-Migros,33963,Menziken,"Sagiweg 8, 5737 Menziken",,5737,Menziken,Aargau
MM-Migros,44410,Meyrin,"Avenue de Feuillasse 24, 1217 Meyrin",,1217,Meyrin,Genève
M-Migros,123650,Minusio - Centro Borenco,"Via S.Gottardo 56, 6648 Minusio",,6648,Minusio,Ticino
MM-Migros,64270,Montagny,"En Chamard, 1442 Montagny-près-Yverdon",,1442,Montagny,Vaud
MMM-Migros,134530,Monthey - M Central,"Avenue de la Gare 36, 1870 Monthey",,1870,Monthey,Valais
MM-Migros,64410,Montreux,"Place du Marché 6, 1820 Montreux",,1820,Montreux,Vaud
MM-Migros,84250,Morat,"Bernstrasse 18, 3280 Morat",,3280,Morat,Bern
MMM-Migros,124270,Morbio Inferiore - Serfontana,"Viale Serfontana 20, 6834 Morbio Inferiore",,6834,Morbio,Ticino
MM-Migros,64290,Morges,"Rue de la gare 19, 1110 Morges",,1110,Morges,Vaud
MM-Migros,64350,Moudon,"Avenue de la Grande Fin 1, 1510 Moudon",,1510,Moudon,Vaud
MM-Migros,24400,Moutier,"Rue de l'Ecluse 1, 2740 Moutier",,2740,Moutier,Bern
M-Migros,33873,Murgenthal,"Fahrackerstrasse 1, 4853 Murgenthal",,4853,Murgenthal,Aargau
MM-Migros,33934,Muri AG,"Kirchfeldstrasse 8, 5630 Muri AG",,5630,Muri,Aargau
M-Migros,23810,Muttenz - Lutzert,"Lutzertstrasse 40, 4132 Muttenz",,4132,Muttenz,Basel-Landschaft
MM-Migros,24380,Muttenz - Rothausstrasse,"Rothausstrasse 17, 4132 Muttenz",,4132,Muttenz,Basel-Landschaft
M-Migros,150197,Männedorf,"Alte Landstrasse 262, 8708 Männedorf",,8708,Männedorf,Zürich
MMM-Migros,84230,Métropole Centre MS,"Rue Daniel-Jeanrichard 23, 2300 La Chaux-de-Fonds",,2300,La,Neuchâtel
Migros-Partner,63112,Mézières,"Route de la Croix d'Or 2, 1083 Mézières VD",,1083,Mézières,Vaud
M-Migros,33163,Möhlin,"Hauptstrasse 91, 4313 Möhlin",,4313,Möhlin,Basel-Landschaft
M-Migros,90351,Müllheim,"Thurstrasse 3, 8555 Müllheim Dorf",,8555,Müllheim,Zürich
M-Migros,33730,Münchenbuchsee - Tanne,"Bernstrasse 14, 3053 Münchenbuchsee",,3053,Münchenbuchsee,Bern
MM-Migros,24580,Münchenstein - Gartenstadt,"Kaspar Pfeiffer-Strasse 2, 4142 Münchenstein",,4142,Münchenstein,Basel-Landschaft
M-Migros,90376,Münchwilen,"Wilerstrasse 5, 9542 Münchwilen",,9542,Münchwilen,Thurgau
MM-Migros,34270,Münsingen,"Bahnhofplatz 5, 3110 Münsingen",,3110,Münsingen,Bern
M-Migros,133770,Naters,"Kelchbachstrasse 16, 3904 Naters",,3904,Naters,Valais
M-Migros,33663,Neuenhof,"Zürcherstrasse 113, 5432 Neuenhof",,5432,Neuenhof,Aargau
Migros-Partner,77210,Neuenkirch,"Luzernstrasse 16, 6206 Neuenkirch",,6206,Neuenkirch,Luzern
M-Migros,94220,Neuhausen,"Im RhyTech 4, 8212 Neuhausen",,8212,Neuhausen,Zürich
M-Migros,93750,Neunkirch,"Löhningerstrasse 4, 8213 Neunkirch",,8213,Neunkirch,Zürich
M-Migros,83960,Neyruz,"Place de la Gare 10, 1740 Neyruz FR",,1740,Neyruz,Fribourg
MM-Migros,34330,Nidau,"Lyssstrasse 15, 2560 Nidau",,2560,Nidau,Bern
M-Migros,150180,Niederhasli,"Dorfstrasse 20, 8155 Niederhasli",,8155,Niederhasli,Zürich
M-Migros,150187,Niederurnen,"Ziegelbrückstrasse 21, 8867 Niederurnen",,8867,Niederurnen,Zürich
M-Migros,63645,Noville,"Route du Simplon, 1845 Noville",,1845,Noville,Vaud
M-Migros,33733,Nussbaumen - Markthof,"Schulstrasse 2, 5415 Nussbaumen b.Baden",,5415,Nussbaumen,Aargau
MMM-Migros,44470,Nyon - La Combe,"Rue de la Morâche 6, 1260 Nyon",,1260,Nyon,Vaud
Migros Fachmarkt,44320,Nyon - Porte de Nyon,"chemin de la Fontaine 1, 1260 Nyon",,1260,Nyon,Vaud
M-Migros,150330,Näfels,"Oberdorf 44, 8752 Näfels",,8752,Näfels,Zürich
M-Migros,150161,Oberengstringen,"Im Zentrum 2, 8102 Oberengstringen",,8102,Oberengstringen,Zürich
M-Migros,150021,Oberglatt,"Lägernstrasse 6, 8154 Oberglatt ZH",,8154,Oberglatt,Zürich
M-Migros,73280,Oberkirch,"Luzernstrasse 36, 6208 Oberkirch LU",,6208,Oberkirch,Luzern
M-Migros,90331,Oberriet,"Staatsstrasse 56, 9463 Oberriet SG",,9463,Oberriet,Zürich
MMM-Migros,23800,Oberwil,"Mühlemattstrasse 18, 4104 Oberwil",,4104,Oberwil,Basel-Stadt
M-Migros,33923,Oensingen,"Mühlefeldstrasse 53, 4702 Oensingen",,4702,Oensingen,Solothurn
MM-Migros,34253,Oftringen,"Zürichstrasse 2, 4665 Oftringen",,4665,Oftringen,Aargau
MM-Migros,34383,Olten - Hammer,"Solothurnerstrasse 21, 4600 Olten",,4600,Olten,Solothurn
MM-Migros,34403,Olten - Sälipark,"Louis Giroud-Strasse 20, 4600 Olten",,4600,Olten,Solothurn
MM-Migros,150154,Opfikon - Glattpark,"Thurgauerstrasse 106, 8152 Opfikon",,8152,Opfikon,Zürich
M-Migros,63930,Orbe,"Rue des Terreaux 22, 1350 Orbe",,1350,Orbe,Vaud
M-Migros,63825,Orbe Gruvatiez,"Route des Granges-Martin 22, 1350 Orbe",,1350,Orbe,Vaud
M-Migros,63810,Oron-la-Ville,"Route de Lausanne 2, 1610 Oron-la-Ville",,1610,Oron,Fribourg
MM-Migros,34430,Ostermundigen,"Bernstrasse 114, 3072 Ostermundigen",,3072,Ostermundigen,Bern
M-Migros,33720,Ostermundigen Poststrasse,"Poststr. 1, 3072 Ostermundigen 1",,3072,Ostermundigen,Bern
MM-Migros,64360,Payerne,"Rue du Temple 19, 1530 Payerne",,1530,Payerne,Vaud
MM-Migros,84260,Peseux,"Rue Jämes-Paris 4, 2034 Peseux",,2034,Peseux,Neuchâtel
M-Migros,93820,Pfungen,"Weiacherstrasse 1, 8422 Pfungen",,8422,Pfungen,Zürich
MM-Migros,150072,Pfäffikon - Seedammcenter,"Gwattstrasse 11, 8808 Pfäffikon SZ",,8808,Pfäffikon,Zürich
MM-Migros,94340,Pfäffikon ZH,"Turmstrasse 9, 8330 Pfäffikon ZH",,8330,Pfäffikon,Zürich
M-Migros,83920,Plaffeien,"Obere Matte 9, 1716 Plaffeien",,1716,Plaffeien,Fribourg
MM-Migros,44590,Plan-les-Ouates,"Route de Saint-Julien 176, 1228 Plan-les-Ouates",,1228,Plan,Genève
Migros-Partner,63162,Pontaise,"Avenue Jomini 11, 1018 Lausanne",,1018,Lausanne,Vaud
Migros-Supermarkt,90706,Popup - Openair Frauenfeld,"Allmend, 8500 Frauenfeld",Geschlossen,8500,Frauenfeld,Zürich
MM-Migros,24270,Porrentruy,"Faubourg St Germain 2, 2900 Porrentruy",,2900,Porrentruy,Jura
MM-Migros,44920,Porte de Versoix,"Chemin de l'ancien péage 1, 1290 Versoix",,1290,Versoix,Genève
M-Migros,84220,Portes-Rouges,"Avenue des Portes-Rouges 46, 2000 Neuchâtel",,2000,Neuchâtel,Neuchâtel
MM-Migros,23640,Pratteln,"Burggartenstrasse 21, 4133 Pratteln",,4133,Pratteln,Basel-Landschaft
Migros-Partner,29540,Pratteln-Gehrenacker,"Gehrenackerstrasse 7, 4133 Pratteln",,4133,Pratteln,Basel-Landschaft
M-Migros,123810,Pregassona,"Via alla Bozzoreda 39, 6963 Pregassona",,6963,Pregassona,Ticino
M-Migros,63820,Prilly,"Route de Cossonay 9, 1008 Prilly",,1008,Prilly,Vaud
M-Migros,63870,Prilly - Malley,"Chemin du Viaduc 1, 1008 Prilly",,1008,Prilly,Vaud
M-Migros,63655,Préverenges,"Chemin du Vuasset 2, 1028 Préverenges",,1028,Préverenges,Vaud
Migros-Partner,63190,Puidoux,"Chemin de Publoz 11, 1070 Puidoux",,1070,Puidoux,Vaud
MM-Migros,64600,Pully,"Chemin du Pré-de-la-Tour 3, 1009 Pully",,1009,Pully,Vaud
MM-Migros,84300,Pérolles Centre,"Boulevard de Pérolles 21 A, 1700 Fribourg",,1700,Fribourg,Fribourg
M-Migros,73920,Rain,"Gääli 6, 6026 Rain",,6026,Rain,Aargau
Migros-Partner,97300,Ramsen,"Petersburg 416, 8262 Ramsen",,8262,Ramsen,Zürich
MM-Migros,150071,Rapperswil - Sonnenhof,"Zürcherstrasse 4, 8640 Rapperswil SG",,8640,Rapperswil,Zürich
M-Migros,150188,Rapperswil - Zentrum,"Untere Bahnhofstrasse 19, 8640 Rapperswil SG",,8640,Rapperswil,Zürich
Migros-Partner,90729,Rebstein,"Staatsstrasse 128, 9445 Rebstein",,9445,Rebstein,Zürich
MMM-Migros,150060,Regensdorf - Zentrum,"Zentrum 1, 8105 Regensdorf",,8105,Regensdorf,Zürich
M-Migros,150083,Reichenburg,"Gewerbestrasse 4, 8864 Reichenburg",,8864,Reichenburg,Schwyz
M-Migros,73210,Reiden,"Hauptstrasse 52, 6260 Reiden",,6260,Reiden,Luzern
MM-Migros,24420,Reinach - Mischeli,"Niederbergstrasse 1, 4153 Reinach BL",,4153,Reinach,Basel-Landschaft
M-Migros,23850,Reinach - Zentrum,"Herrenweg 11, 4153 Reinach BL",,4153,Reinach,Basel-Landschaft
MM-Migros,34463,Reinach AG,"Sandgasse 6, 5734 Reinach AG",,5734,Reinach,Aargau
M-Migros,64280,Renens - Florissant,"Avenue de Florissant 38, 1020 Renens VD",,1020,Renens,Vaud
MM-Migros,64590,Renens - Métropole,"Rue de la Mèbre 9, 1020 Renens VD",,1020,Renens,Vaud
M-Migros,63625,Renens Quai Ouest,"Avenue d'Epenex 4c, 1020 Renens VD",,1020,Renens,Vaud
M-Migros,64325,Renens Silo,"Rue du Silo 11, 1020 Renens",,1020,Renens,Vaud
M-Migros,90326,Rheineck,"Rhyguetstrasse 2, 9424 Rheineck",,9424,Rheineck,Zürich
MM-Migros,34293,Rheinfelden,"Lindenstrasse 3, 4310 Rheinfelden",,4310,Rheinfelden,Basel-Landschaft
M-Migros,123890,Riazzino,"Via Cantonale 40, 6595 Riazzino",,6595,Riazzino,Ticino
M-Migros,150158,Richterswil,"Schützengass 4, 8805 Richterswil",,8805,Richterswil,Zürich
MM-Migros,24360,Riehen - Dorf,"Rössligasse/Webergässchen 8, 4125 Riehen",,4125,Riehen,Basel-Landschaft
Migros-Partner,29580,Riehen - Grenzacherweg,"Grenzacherweg 81, 4125 Riehen",,4125,Riehen,Basel-Landschaft
Migros-Partner,29620,Riehen - Niederholz,"Gotenstrasse 84, 4125 Riehen",,4125,Riehen,Basel-Landschaft
MM-Migros,64380,Rolle,"Av. de la Gare 17, 1180 Rolle",,1180,Rolle,Vaud
MMM-Migros,65010,Romanel-sur-Lausanne,"En Félezin, 1032 Romanel-s-Lausanne",,1032,Romanel,Vaud
MM-Migros,90443,Romanshorn - Hubzelg,"Bahnhofstrasse 54a, 8590 Romanshorn",,8590,Romanshorn,Zürich
MM-Migros,84292,Romont,"Avenue de la Gare 7, 1680 Romont FR",,1680,Romont,Fribourg
M-Migros,73290,Root,"Bahnhofstrasse 11b, 6037 Root",,6037,Root,Aargau
M-Migros,90324,Rorschach - Promenade,"Promenadenstrasse 83, 9400 Rorschach",,9400,Rorschach,Zürich
MM-Migros,90445,Rorschach - Trischliplatz,"Trischlistrasse 15, 9400 Rorschach",,9400,Rorschach,Zürich
M-Migros,33383,Rothrist,"Neue Aarburgstrasse 20, 4852 Rothrist",,4852,Rothrist,Aargau
M-Migros,73820,Rotkreuz,"Buonaserstrasse 1, 6343 Rotkreuz",,6343,Rotkreuz,Luzern
M-Migros,73710,Ruopigen Zentrum Luzern,"Ruopigenplatz, 6015 Luzern",,6015,Luzern,Aargau
M-Migros,73860,Ruswil,"Rüediswilerstrasse 79, 6017 Ruswil",,6017,Ruswil,Aargau
Migros-Partner,137215,Réchy,"Place Pranniviers 8, 3966 Réchy",,3966,Réchy,Valais
M-Migros,150147,Rümlang Hofwisencenter,"Hofwisenstrasse 40A, 8153 Rümlang",,8153,Rümlang,Zürich
M-Migros,150075,Rüschlikon Parkside,"Zürcherstrasse 4, 8803 Rüschlikon",,8803,Rüschlikon,Zürich
MM-Migros,94230,Rüti ZH,"Bandwiesstrasse 6, 8630 Rüti",,8630,Rüti,Zürich
M-Migros,133750,Saas Fee,"Hôtel du Glacier, 3906 Saas Fee",,3906,Saas,Valais
M-Migros,83790,Saignelégier,"Rue de la Gruère 23, 2350 Saignelégier",,2350,Saignelégier,Jura
M-Migros,63840,Sainte-Croix,"Rue de l'Industrie 21, 1450 Ste-Croix",,1450,Ste,Vaud
MM-Migros,90468,Samedan,"Cho d`Punt 10, 7503 Samedan",,7503,Samedan,Graubünden
MM-Migros,74290,Sarnen - Sarnen-Center,"Nelkenstrasse 5, 6060 Sarnen",,6060,Sarnen,Obwalden
M-Migros,133720,Savièse,"Centre Commercial du Stade, 1965 Savièse",,1965,Savièse,Valais
M-Migros,136475,Saxon,"Rue de Gottefrey 38, 1907 Saxon",,1907,Saxon,Valais
M-Migros,90312,Schaan,"Im Rösle 2, 9494 Schaan",,9494,Schaan,Zürich
M-Migros,93670,Schaffhausen - Breite,"Hohlenbaumstrasse 79, 8200 Schaffhausen",,8200,Schaffhausen,Zürich
M-Migros,93130,Schaffhausen - Buchthalen,"Dürstlingweg 2, 8203 Schaffhausen",,8203,Schaffhausen,Zürich
MMM-Migros,94710,Schaffhausen - Herblinger Markt,"Stüdliackerstrasse 4, 8207 Schaffhausen",,8207,Schaffhausen,Zürich
MM-Migros,94310,Schaffhausen - Vorstadt,"Bahnhofstrasse 56/58, 8200 Schaffhausen",,8200,Schaffhausen,Zürich
M-Migros,150329,Schindellegi,"Pfäffikonerstrasse 19, 8834 Schindellegi",,8834,Schindellegi,Schwyz
M-Migros,150053,Schlieren - Kesslerplatz,"Badenerstrasse 57, 8952 Schlieren",Geschlossen,8952,Schlieren,Zürich
MM-Migros,150081,Schlieren - Rietbach,"Rietbachstrasse 14, 8952 Schlieren",,8952,Schlieren,Zürich
M-Migros,150198,Schlieren - Zentrum,"Güterstrasse 5, 8952 Schlieren",,8952,Schlieren,Zürich
M-Migros,83640,Schoenberg,"Chemin Cité-des-Jardins 13A, 1700 Fribourg",,1700,Fribourg,Fribourg
M-Migros,33260,Schwarzenburg,"Freiburgstrasse 5b, 3150 Schwarzenburg",,3150,Schwarzenburg,Bern
M-Migros,33883,Schöftland,"Picardiestrasse 3, 5040 Schöftland",,5040,Schöftland,Aargau
MMM-Migros,34700,Schönbühl - Shoppyland,"Industriestrasse 10, 3321 Schönbühl EKZ",,3321,Schönbühl,Bern
M-Migros,33783,Schönenwerd,"C.F. Ballystrasse 14, 5012 Schönenwerd",,5012,Schönenwerd,Solothurn
M-Migros,73830,Schüpfheim,"Vormüli 1, 6170 Schüpfheim",,6170,Schüpfheim,Luzern
M-Migros,136480,Sembrancher,"Rue de la Chapalette 1, 1933 Sembrancher",,1933,Sembrancher,Valais
M-Migros,123860,Sementina,"via al Ticino 28, 6514 Sementina",,6514,Sementina,Ticino
M-Migros,73910,Sempach Station,"Mettenwilstrasse 11, 6203 Sempach Station",,6203,Sempach,Luzern
M-Migros,33913,Seon,"Unterdorfstrasse 21, 5703 Seon",,5703,Seon,Aargau
MM-Migros,44810,Servette,"Rue de la Servette 93, 1202 Genève",,1202,Genève,Genève
M-Migros,93720,Seuzach,"Winterthurerstrasse 5, 8472 Seuzach",,8472,Seuzach,Zürich
MM-Migros,134500,Sierre,"Avenue Général Guisan, 3960 Sierre",,3960,Sierre,Valais
Migros Fachmarkt,134510,Sierre Rossfeld,"Rte des Lacustres, 3960 Sierre",,3960,Sierre,Valais
M-Migros,133690,Sion - Le Ritz,"Avenue Ritz 31, 1950 Sion",,1950,Sion,Valais
MMM-Migros,134900,Sion - Métropole,"Avenue de France 14-20, 1950 Sion",,1950,Sion,Valais
M-Migros,133697,Sion - Tourbillon Center,"Avenue Grand-Champsec 30, 1950 Sion",,1950,Sion,Valais
M-Migros,90377,Sirnach,"Winterthurerstrasse 27, 8370 Sirnach",,8370,Sirnach,Zürich
MM-Migros,23830,Sissach,"Hauptstrasse 17, 4450 Sissach",,4450,Sissach,Basel-Landschaft
M-Migros,34373,Solothurn,"Wengistrasse 13, 4500 Solothurn",,4500,Solothurn,Solothurn
M-Migros,33853,Solothurn Baselstrasse,"Baselstrasse 30/32, 4500 Solothurn",,4500,Solothurn,Solothurn
M-Migros,33833,Solothurn Öufi,"Bielstrasse 80, 4500 Solothurn",,4500,Solothurn,Solothurn
MM-Migros,34280,Spiez - Terminus,"Bahnhofstrasse, 3700 Spiez",,3700,Spiez,Bern
MMM-Migros,34833,Spreitenbach - Tivoli,"Shoppi Tivoli, 8957 Spreitenbach",,8957,Spreitenbach,Zürich
M-Migros,83690,St-Imier,"Rue Baptiste-Savoye 62, 2610 St-Imier",,2610,St,Bern
M-Migros,133730,St-Maurice,"Av. du Simplon 15, 1890 St-Maurice",,1890,St,Vaud
M-Migros,90364,St. Gallen - Bruggen,"Fürstenlandstrasse 157, 9014 St.Gallen",,9014,St,Zürich
M-Migros,90321,St. Gallen - Lachen,"Ulmenstrasse 11, 9000 St.Gallen",,9000,St,Zürich
M-Migros,90335,St. Gallen - Langgasse,"Langgasse 20, 9008 St. Gallen",,9008,St,Zürich
M-Migros,90336,St. Gallen - Neudorf,"Rorschacherstrasse 249, 9016 St. Gallen",,9016,St,Zürich
MMM-Migros,90478,St. Gallen - Neumarkt,"St. Leonhardstrasse 35, 9000 St. Gallen",,9000,St,Zürich
M-Migros,90447,St. Gallen - Silberturm,"Rorschacherstrasse 150, 9006 St. Gallen",,9006,St,Zürich
M-Migros,90339,St. Gallen - Spisermarkt,"Brühlgasse 28, 9000 St.Gallen",,9000,St,Zürich
MM-Migros,90448,St. Gallen - St. Fiden,"Bachstrasse 29, 9008 St. Gallen",,9008,St,Zürich
MMM-Migros,90475,St. Margrethen - Rheinpark,"Neudorfstrasse 60, 9430 St. Margrethen SG",,9430,St,Zürich
Migros-Partner,137265,St. Niklaus,"Eyastrasse 1, 3924 St. Niklaus VS",,3924,St,Valais
Migros-Partner,137255,Stalden,"Zum Marktplatz, 3922 Stalden VS",,3922,Stalden,Valais
MMM-Migros,74720,Stans - Länderpark,"Bitzistrasse 2, 6370 Stans",,6370,Stans,Nidwalden
MM-Migros,83830,Ste-Thérèse,"Route de Sainte-Thérèse 2a, 1700 Fribourg",,1700,Fribourg,Fribourg
M-Migros,93740,Steckborn,"Im Feldbach 1b, 8266 Steckborn",,8266,Steckborn,Zürich
M-Migros,33690,Steffisburg,"Oberdorfstrasse 33, 3612 Steffisburg",,3612,Steffisburg,Bern
MM-Migros,34180,Steffisburg Unterdorf,"Unterdorfstrasse 10, 3612 Steffisburg",,3612,Steffisburg,Bern
M-Migros,134260,Steg,"Bahnhofstrasse, 3940 Steg",,3940,Steg,Valais
M-Migros,33673,Stein,"Schaffhauserstrasse 61, 4332 Stein AG",,4332,Stein,Basel-Landschaft
M-Migros,94300,Stein am Rhein,"Kaltenbacherstrasse 41, 8260 Stein am Rhein",,8260,Stein,Zürich
MMM-Migros,74710,Steinhausen - Zugerland,"Hinterbergstrasse 40, 6312 Steinhausen",,6312,Steinhausen,Luzern
M-Migros,73970,Steinhausen Dorf,"Bahnhofstrasse 2, 6312 Steinhausen",,6312,Steinhausen,Luzern
MM-Migros,150069,Stäfa,"Goethestrasse 18, 8712 Stäfa",,8712,Stäfa,Zürich
M-Migros,33684,Suhr Suhrepark,"Bernstrasse Ost 52, 5034 Suhr",,5034,Suhr,Aargau
M-Migros,90383,Sulgen - Passerelle,"Hauptstrasse 3, 8583 Sulgen",,8583,Sulgen,Zürich
MMM-Migros,74700,Surseepark,"Bahnhofstrasse 28, 6210 Sursee",,6210,Sursee,Luzern
Migros-Partner,137230,Susten,"Sustenstrasse 5, 3952 Susten",,3952,Susten,Valais
Migros-Partner,137203,Taesch,"Neue Kantonstrasse, 3929 Täsch",,3929,Täsch,Valais
M-Migros,83740,Tavannes,"Rue de Pierre-Pertuis 11, 2710 Tavannes",,2710,Tavannes,Bern
M-Migros,123800,Taverne,"Via Cantonale, 6807 Taverne",,6807,Taverne,Ticino
M-Migros,123770,Tenero,"Via al Giardino 4, 6598 Tenero",,6598,Tenero,Ticino
M-Migros,123690,Tesserete,"Via Luigi Canonica 40, 6950 Tesserete",,6950,Tesserete,Ticino
M-Migros,90385,Teufen,"Speicherstrasse 8, 9053 Teufen AR",,9053,Teufen,Zürich
