Type,Store ID,Name,Address,Opening Hour,Zip Code,City,Canton,Longitude,Latitude
M-Migros,133920,Crans-Montana,"Route du Rawyl 32, 3963 Crans-Montana",,3963,Crans,Valais,7.473028299999999,46.3093669
MMM-Migros,65000,Crissier,"Chemin du Closalet 7, 1023 Crissier",,1023,Crissier,Vaud,6.5691301,46.55433499999999
M-Migros,123630,Crocifisso di Savosa,"Via San Gottardo 150, 6942 Savosa",,6942,Savosa,Ticino,8.941312199999999,46.0164975
M-Migros,63720,Cugy,"Route de Bottens 1, 1053 Cugy VD",,1053,Cugy,Vaud,6.6398774,46.5854124
M-Migros,73960,Dagmersellen,"Baselstrasse 7, 6252 Dagmersellen",,6252,Dagmersellen,Luzern,7.988489400000001,47.2131203
Daily,150362,Daily Zürich-Zollstrasse,"Zollstrasse 6, 8005 Zürich",,8005,Zürich,Zürich,8.5369492,47.3798176
MM-Migros,90432,Davos Symondpark,"Promenade 105, 7270 Davos Platz",,7270,Davos,Graubünden,9.8162434,46.7947955
M-Migros,90333,Davos-Dorf,"Promenade 146, 7260 Davos Dorf",,7260,Davos,Graubünden,9.8997731,46.7757476
M-Migros,90314,Degersheim,"Hauptstrasse 81, 9113 Degersheim",,9113,Degersheim,Zürich,9.1963359,47.3724131
MM-Migros,24320,Delémont,"Rue de la Maltière 12, 2800 Delémont",,2800,Delémont,Jura,7.346107499999999,47.3632735
M-Migros,33773,Derendingen,"Hauptstrasse 22, 4552 Derendingen",,4552,Derendingen,Solothurn,7.5838776,47.1973593
MM-Migros,150149,Dielsdorf,"Ruchwiesenstrasse 2, 8157 Dielsdorf",,8157,Dielsdorf,Zürich,8.464537,47.4805972
M-Migros,90327,Diepoldsau,"Hintere Kirchstrasse 1, 9444 Diepoldsau",,9444,Diepoldsau,Zürich,9.656215999999999,47.38573090000001
M-Migros,93620,Diessenhofen,"Bahnhofstrasse 15, 8253 Diessenhofen",,8253,Diessenhofen,Zürich,8.7522015,47.6860018
M-Migros,150130,Dietikon - Limmatfeld,"Überlandstrasse 22, 8953 Dietikon",,8953,Dietikon,Zürich,8.4050919,47.4091846
MM-Migros,150065,Dietikon - Löwenzentrum,"Löwenstrasse 28, 8953 Dietikon",,8953,Dietikon,Zürich,8.4021644,47.4050615
MM-Migros,150307,Dietikon Silbern,"Riedstrasse 3, 8953 Dietikon",,8953,Dietikon,Zürich,8.393833599999999,47.4200148
M-Migros,150169,Dietlikon - Brunnenwiese,"Pappelstrasse 2, 8305 Dietlikon",Geschlossen,8305,Dietlikon,Zürich,8.621573399999999,47.4192148
M-Migros,90381,Domat-Ems,"Via La Val 1, 7013 Domat/Ems",,7013,Domat,Graubünden,9.4653662,46.8374898
M-Migros,83940,Domdidier,"Grand-Rhain 54, 1564 Domdidier",,1564,Domdidier,Fribourg,7.009378700000001,46.8653808
M-Migros,23620,Dornach,"Wollmattweg 7, 4143 Dornach",,4143,Dornach,Basel-Landschaft,7.611779899999999,47.4882089
M-Migros,93870,Dättnau,"Ziegeleiplatz 2, 8406 Dättnau",,8406,Dättnau,Zürich,8.6993628,47.4773023
M-Migros,33743,Döttingen,"Hauptstrasse 17, 5312 Döttingen",,5312,Döttingen,Aargau,8.2284268,47.57653579999999
MM-Migros,150054,Dübendorf,"Unterdorfstrasse 7, 8600 Dübendorf",,8600,Dübendorf,Zürich,8.617610899999999,47.3982642
Migros Fachmarkt,150148,Dübendorf - Hochbord Nord,"Neugutstrasse 83, 8600 Dübendorf",,8600,Dübendorf,Zürich,8.6034625,47.4014347
M-Migros,150082,Dübendorf Stettbach,"Am Stadtrand 5, 8600 Dübendorf",,8600,Dübendorf,Zürich,8.5969961,47.396978
MM-Migros,84320,Düdingen,"Käsereistrasse 3, 3186 Düdingen",,3186,Düdingen,Bern,7.191617699999999,46.8470441
MM-Migros,74300,Ebikon - Ladengasse,"Zentralstrasse 16, 6030 Ebikon",,6030,Ebikon,Aargau,8.3408153,47.0809819
MMM-Migros,74400,Ebikon - Mall of Switzerland,"Ebisquare-Strasse 1, 6030 Ebikon",,6030,Ebikon,Aargau,8.357506500000001,47.0935816
M-Migros,150170,Ebmatingen,"Zürichstrasse 108, 8123 Ebmatingen",,8123,Ebmatingen,Zürich,8.643211599999999,47.350869
M-Migros,90368,Ebnat-Kappel,"Kapplerstrasse 16, 9642 Ebnat-Kappel",,9642,Ebnat,St. Gallen,9.1074422,47.2760513
MM-Migros,63620,Echallens,"Rue de Praz-Palud 2, 1040 Echallens",,1040,Echallens,Vaud,6.6357975,46.638967
MM-Migros,63690,Ecublens - Croset,"chemin du Croset 7, 1024 Ecublens",,1024,Ecublens,Vaud,6.56442,46.5340101
M-Migros,63910,Ecublens - EPFL,"Louis Favre 8A, 1024 Ecublens VD",,1024,Ecublens,Vaud,6.565703,46.5229627
MM-Migros,94290,Effretikon - Effi-Märt,"Märtplatz 5, 8307 Effretikon",,8307,Effretikon,Zürich,8.6849426,47.4288561
MM-Migros,34413,Egerkingen - Gäupark,"Hausimollstrasse 1, 4622 Egerkingen",,4622,Egerkingen,Solothurn,7.8019051,47.3178558
MM-Migros,150074,Egg,"Gewerbestrasse 2-10, 8132 Egg",,8132,Egg,Zürich,8.6913103,47.3026244
M-Migros,150078,Eglisau-Nord,"Bauelenzelgstrasse 16, 8193 Eglisau",,8193,Eglisau,Zürich,8.5129016,47.580353
M-Migros,73870,Egolzwil - Schötz,"Grossmatt 1, 6243 Egolzwil",,6243,Egolzwil,Luzern,7.9841065,47.1828404
MM-Migros,150068,Einsiedeln,"Eisenbahnstrasse 2, 8840 Einsiedeln",,8840,Einsiedeln,Schwyz,8.7460364,47.1287165
M-Migros,93840,Elgg,"St. Gallerstrasse 16, 8353 Elgg",,8353,Elgg,Zürich,8.861620499999999,47.49832319999999
MM-Migros,94320,Embrach,"Bülacherstrasse 17, 8424 Embrach",,8424,Embrach,Zürich,8.591849999999999,47.5101605
M-Migros,73680,Emmen - Kapf,"Kapfstrasse 3, 6020 Emmenbrücke",,6020,Emmenbrücke,Aargau,8.2737122,47.0896964
MM-Migros,74390,Emmen - Wohncenter,"Seetalstrasse 50, 6020 Emmenbrücke",,6020,Emmenbrücke,Aargau,8.2927271,47.0744868
MM-Migros,74350,Emmenbrücke - Sonnenplatz,"Sonnenplatz 1, 6020 Emmenbrücke",,6020,Emmenbrücke,Aargau,8.2752688,47.0779516
M-Migros,73890,Engelberg,"Klosterstrasse 5, 6390 Engelberg",,6390,Engelberg,Luzern,8.405717,46.820706
MM-Migros,63940,Epalinges,"Place de la Croix-Blanche 11, 1066 Epalinges",,1066,Epalinges,Vaud,6.670927,46.548481
Migros-Partner,137244,Erde,"Scex-Riond / CP 48, 1976 Erde",,1976,Erde,Valais,7.292589899999999,46.23790409999999
M-Migros,150185,Erlenbach - Erlibacher Märt,"Bahnhofstrasse 42, 8703 Erlenbach ZH",,8703,Erlenbach,Zürich,8.590430999999999,47.3070228
M-Migros,33123,Erlinsbach,"Zentrum Rössli, 5018 Erlinsbach AG",,5018,Erlinsbach,Aargau,8.0082722,47.4057159
M-Migros,73180,Erstfeld,"Gotthardstrasse 144, 6472 Erstfeld",,6472,Erstfeld,Uri,8.650065999999999,46.825152
Migros-Partner,90725,Eschen,"Essanestrasse 42, 9492 Eschen",,9492,Eschen,Zürich,9.525884999999999,47.208946
M-Migros,150160,Eschenbach,"Rickenstrasse 12, 8733 Eschenbach",,8733,Eschenbach,Zürich,8.9240392,47.2409518
MM-Migros,63630,Estavayer-le-Lac,"Route de la Chapelle 24, 1470 Estavayer-le-Lac",,1470,Estavayer,Fribourg,6.851435899999999,46.8481276
M-Migros,63900,Etoy,"Route Suisse 26, 1163 Etoy",,1163,Etoy,Vaud,6.4259398,46.47363379999999
MM-Migros,24610,Ettingen,"Therwilerstrasse 9, 4107 Ettingen",,4107,Ettingen,Basel-Landschaft,7.547403900000001,47.4849438
Migros-Partner,90718,FL - Balzers,"Landstrasse 20, 9496 Balzers",,9496,Balzers,Zürich,9.5121868,47.0752919
Migros-Partner,90724,FL - Ruggell,"Landstrasse 33, 9491 Ruggell",,9491,Ruggell,Zürich,9.5234668,47.2392642
M-Migros,33903,Fahrwangen,"Hintergasse 12, 5615 Fahrwangen",,5615,Fahrwangen,Aargau,8.2438793,47.294263
M-Migros,123700,Faido,"Via Pian della Croce, 6760 Faido",,6760,Faido,Ticino,8.8002652,46.4778814
M-Migros,93800,Fehraltorf,"Grundstrasse 4, 8320 Fehraltorf",,8320,Fehraltorf,Zürich,8.7556165,47.3866862
M-Migros,136465,Fiesch,"Furkastrasse 46, 3984 Fiesch",,3984,Fiesch,Valais,8.135566899999999,46.4040003
M-Migros,33843,Fislisbach,"Badenerstrasse 7d, 5442 Fislisbach",,5442,Fislisbach,Aargau,8.2897316,47.4361177
M-Migros,84350,Flamatt,"Bernstrasse 36, 3175 Flamatt",,3175,Flamatt,Bern,7.3191353,46.8896931
MM-Migros,90431,Flawil,"Magdenauerstrasse 10, 9230 Flawil",,9230,Flawil,Zürich,9.1861496,47.4128303
MM-Migros,83700,Fleurier,"Grand-Rue 27, 2114 Fleurier",,2114,Fleurier,Neuchâtel,6.5805979,46.9018813
M-Migros,90325,Flums,"Lochrietstrasse 27, 8890 Flums",,8890,Flums,Zürich,9.3534814,47.0981242
M-Migros,93600,Frauenfeld - Multiplex,"Langfeldstrasse 53a, 8500 Frauenfeld",,8500,Frauenfeld,Zürich,8.90503,47.565592
MM-Migros,94330,Frauenfeld - Passage,"Bahnhofplatz 72, 8500 Frauenfeld",,8500,Frauenfeld,Zürich,8.896273599999999,47.5572283
M-Migros,93640,Frauenfeld - Zeughausstrasse,"Zürcherstrasse 227, 8500 Frauenfeld",,8500,Frauenfeld,Zürich,8.9009743,47.5596816
M-Migros,33753,Frick,"Hauptstrasse 44, 5070 Frick",,5070,Frick,Aargau,8.0195359,47.5079295
M-Migros,33370,Frutigen,"Kanderstegstrasse 31, 3714 Frutigen",,3714,Frutigen,Bern,7.648425700000001,46.5855778
M-Migros,133710,Fully,"Rue de Provence 4, 1926 Fully",,1926,Fully,Valais,2.3416739,48.8741725
M-Migros,150153,Fällanden,"Unterdorfstrasse 2, 8117 Fällanden",,8117,Fällanden,Zürich,8.641097499999999,47.3736129
MM-Migros,24480,Füllinsdorf - Schönthal,"Ergolzstrasse 2, 4414 Füllinsdorf",,4414,Füllinsdorf,Basel-Landschaft,7.725253899999999,47.5027803
M-Migros,83980,Gare Fribourg,"Rue Louis-d'Affry 2, 1701 Fribourg",,1701,Fribourg,Fribourg,7.1501989,46.8036885
M-Migros,83871,Gare de Bulle,"Place de la Gare, 1630 Bulle",,1630,Bulle,Fribourg,7.0540501,46.619673
M-Migros,44340,Gd Saconnex - Le Pommier,"Rue Sonnex 20, 1218 Le Grand-Saconnex",,1218,Le,Genève,6.1198016,46.2289525
M-Migros,33393,Gebenstorf,"Wambisterstrasse, 5412 Gebenstorf",,5412,Gebenstorf,Aargau,8.2448256,47.4899937
MM-Migros,24460,Gelterkinden,"Badweg 2, 4460 Gelterkinden",,4460,Gelterkinden,Basel-Landschaft,7.8506119,47.4659608
MMM-Migros,44030,Genève - Balexert,"Avenue Louis-Casaï 27, 1211 Genève 28",,1211,Genève,Genève,6.115013299999999,46.2179335
MM-Migros,44110,Genève - Champel,"Avenue de Champel 61, 1206 Genève",Geschlossen,1206,Genève,Genève,6.1525,46.1908333
MM-Migros,44140,Genève - Charmilles,"Promenade de l'Europe 11, 1203 Genève",,1203,Genève,Genève,6.1244964,46.2083403
M-Migros,44060,Genève - Cointrin Aéroport,"Route de l'Aéroport 25, 1215 Genève 15 Aéroport",,1215,Genève,Genève,6.1154265,46.2356529
M-Migros,44180,Genève - Cornavin Gare,"Place de Cornavin 3-7, 1201 Genève",,1201,Genève,Genève,6.143300600000001,46.21078199999999
MM-Migros,44250,Genève - Eaux-Vives,"Rue des Eaux-Vives 17-19, 1207 Genève",,1207,Genève,Genève,6.157697199999999,46.2038354
M-Migros,44290,Genève - Fusterie M-Express,"Place de la Fusterie 7, 1204 Genève",,1204,Genève,Genève,6.146198999999999,46.203928
MM-Migros,44350,Genève - Jonction,"Boulevard Carl-Vogt 6, 1205 Genève",,1205,Genève,Genève,6.130622,46.20078900000001
MM-Migros,44450,Genève - Les Cygnes,"Rue de Lausanne 18-20, 1201 Genève",,1201,Genève,Genève,6.144636999999999,46.2112558
MM-Migros,44430,Genève - Navigation,"Rue des Paquis 41, 1201 Genève",,1201,Genève,Genève,6.149683,46.2123628
MM-Migros,44230,Genève - Plainpalais,"Rue de Carouge 64, 1205 Genève",,1205,Genève,Genève,6.1428031,46.1928795
MM-Migros,44730,Genève - Rieu,"Route de Florissant 86, 1206 Genève",,1206,Genève,Genève,6.164036500000001,46.1919901
M-Migros,44840,Genève - Tourelle,"Chemin de la Tourelle 2-4, 1209 Genève",,1209,Genève,Genève,6.1262228,46.2245134
M-Migros,44890,Genève - Vidollet,"Rue du Vidollet 5, 1202 Genève",,1202,Genève,Genève,6.1395987,46.2163274
MM-Migros,44900,Genève - Villereuse,"Rue de la Terrassière 29, 1207 Genève",,1207,Genève,Genève,6.1589277,46.2007406
M-Migros,33643,Gerlafingen,"Friedhofstrasse 1, 4563 Gerlafingen",,4563,Gerlafingen,Solothurn,7.574156200000001,47.1709012
M-Migros,123740,Giubiasco - Alle Bolle,"Via Bellinzona 33, 6512 Giubiasco",,6512,Giubiasco,Ticino,9.0138786,46.1784152
M-Migros,44300,Gland,"Rue de Mauverney 22, 1196 Gland",,1196,Gland,Vaud,6.2760339,46.4171065
MM-Migros,150064,Glarus - Zentrum Glärnisch,"Schweizerhofstrasse 6, 8750 Glarus",,8750,Glarus,Zürich,9.0709422,47.0405467
M-Migros,150056,Glattbrugg,"Wallisellerstrasse 8, 8152 Glattbrugg",,8152,Glattbrugg,Zürich,8.5677252,47.43425310000001
MMM-Migros,136401,Glis - Simplon,"Kantonsstrasse 58, 3902 Glis",,3902,Glis,Valais,7.9693461,46.3089003
M-Migros,90375,Goldach,"Ulrich-Rösch-Strasse 5, 9403 Goldach",,9403,Goldach,Zürich,9.467775399999999,47.4747401
M-Migros,73790,Goldau,"Parkstrasse 25, 6410 Goldau",,6410,Goldau,Schwyz,8.551331099999999,47.0509981
MM-Migros,90433,Gossau,"St. Gallerstrasse 115, 9200 Gossau SG",,9200,Gossau,Zürich,9.2564672,47.417829
M-Migros,90313,Gossau - Stadtbühlpark,"Stadtbühlstrasse 12, 9200 Gossau SG",,9200,Gossau,Zürich,9.2503601,47.4122665
M-Migros,150182,Gossau ZH,"Im Zentrum 3, 8625 Gossau ZH",,8625,Gossau,Zürich,8.757840999999999,47.3068724
Migros-Partner,90736,Grabs,"Staatsstrasse 89, 9472 Grabs",,9472,Grabs,Zürich,9.4474441,47.1803303
M-Migros,44360,Gradelle,"Chemin de la Gradelle 10, 1224 Chêne-Bougeries",,1224,Chêne,Genève,6.1819466,46.2053517
M-Migros,123790,Grancia,"Via Cantonale 28, 6916 Grancia",,6916,Grancia,Ticino,8.9262944,45.9706231
MM-Migros,44550,Grand-Lancy - Palettes,"Av. des Communes-Réunies 52, 1212 Grand-Lancy",,1212,Grand,Genève,6.122196600000001,46.1750984
M-Migros,83760,Grande Béroche,"Rue de Combamare 21, 2025 Chez-Le-Bart",,2025,Chez,Neuchâtel,6.7840937,46.8997167
M-Migros,83860,Granges - Paccot,"Route d'Englisberg 15b, 1763 Granges-Paccot",,1763,Granges,Fribourg,7.1469666,46.8288762
M-Migros,150156,Greifensee,"Meierwis, 8606 Greifensee",,8606,Greifensee,Zürich,8.680069099999999,47.3677705
MM-Migros,34803,Grenchen,"Freiestrasse 10, 2540 Grenchen",,2540,Grenchen,Solothurn,7.3988133,47.189823
MMM-Migros,84270,Gruyère-Centre,"Rue Château d'En-Bas 2, 1630 Bulle",,1630,Bulle,Fribourg,7.0571047,46.6237682
M-Migros,33953,Gränichen,"Lindenplatz 2, 5722 Gränichen",,5722,Gränichen,Aargau,8.0978877,47.360079
MM-Migros,34490,Gstaad,"Untergstaadstrasse 3, 3780 Gstaad",,3780,Gstaad,Bern,7.282444399999999,46.4782127
M-Migros,33091,Gümligen,"Turbenweg 1, 3073 Gümligen",,3073,Gümligen,Bern,7.504227599999999,46.9332437
M-Migros,33360,Hasle Rüegsau,"Emmenau 3, 3415 Hasle-Rüegsau",,3415,Hasle,Bern,7.659646,47.0133606
M-Migros,134250,Haute-Nendaz,"Lake Placid, rte des Ecluses 23, 1997 Haute-Nendaz",,1997,Haute,Valais,7.292200299999999,46.1819875
M-Migros,90317,Heiden,"Sonnentalstrasse 2, 9410 Heiden",,9410,Heiden,Zürich,9.5362127,47.4389092
M-Migros,33920,Heimberg,"Bernstrasse 223, 3627 Heimberg",,3627,Heimberg,Bern,7.6096897,46.782153
MM-Migros,90436,Herisau,"Gartenstrasse 2, 9100 Herisau",,9100,Herisau,Zürich,9.2839133,47.3864974
M-Migros,90318,Herisau - Alpsteinstrasse,"Alpsteinstrasse 8b, 9100 Herisau",,9100,Herisau,Zürich,9.2788133,47.3787223
MM-Migros,34290,Herzogenbuchsee,"Bernstrasse 33, 3360 Herzogenbuchsee",,3360,Herzogenbuchsee,Bern,7.703737199999999,47.18655769999999
M-Migros,34520,Hilterfingen,"Staatsstrasse 16b, 3652 Hilterfingen",,3652,Hilterfingen,Bern,7.6585091,46.7353812
MM-Migros,34380,Hinterkappelen - Chappelemärit,"Kappelenring 2, 3032 Hinterkappelen",,3032,Hinterkappelen,Bern,7.376618499999999,46.96679719999999
MM-Migros,93650,Hinwil,"Bachtelstrasse 16, 8340 Hinwil",,8340,Hinwil,Zürich,8.8446448,47.3003155
M-Migros,93850,Hittnau,"Jakob Stutz-Strasse 75, 8335 Hittnau",,8335,Hittnau,Zürich,8.825415399999999,47.3631584
M-Migros,73880,Hitzkirch,"Richensee 2, 6285 Hitzkirch",,6285,Hitzkirch,Luzern,8.2518859,47.2222081
MM-Migros,74340,Hochdorf - Seetal-Center,"Hauptstrasse 5, 6280 Hochdorf",,6280,Hochdorf,Luzern,8.2913828,47.1660917
M-Migros,150181,Hombrechtikon,"Rütistrasse 16, 8634 Hombrechtikon",,8634,Hombrechtikon,Zürich,8.7695935,47.25190689999999
MM-Migros,150055,Horgen - Schinzenhof,"Alte Landstrasse 24, 8810 Horgen",,8810,Horgen,Zürich,8.5975223,47.2604495
M-Migros,90352,Horn,"Seestrasse 119, 9326 Horn",,9326,Horn,Zürich,9.4532249,47.4971511
M-Migros,73800,Horw,"Gemeindehausplatz 14+15, 6048 Horw",,6048,Horw,Lucerne,8.3090283,47.0189969
MM-Migros,34400,Huttwil,"Bernstrasse 6, 4950 Huttwil",,4950,Huttwil,Bern,7.840236,47.1136457
MM-Migros,84210,Hôpital,"Rue de l'Hôpital 12, 2000 Neuchâtel",,2000,Neuchâtel,Neuchâtel,6.929815,46.99198699999999
M-Migros,73940,Hünenberg Dorf,"Maihölzli 5, 6331 Hünenberg",,6331,Hünenberg,Luzern,8.427283899999999,47.17510859999999
M-Migros,33280,Hünibach,"Staatsstrasse 134, 3626 Hünibach",,3626,Hünibach,Bern,7.645371799999999,46.7451639
MMM-Migros,74370,Ibach-Schwyz - Mythen-Center,"Mythen-Centerstr. 18, 6438 Ibach",,6438,Ibach,Valais,8.645852999999999,47.01541109999999
MM-Migros,90467,Ilanz - Center Marcau,"Poststrasse 4, 7130 Ilanz",,7130,Ilanz,Graubünden,9.2076595,46.774644
MM-Migros,34300,Interlaken,"Rugenparkstrasse 1, 3800 Interlaken",,3800,Interlaken,Bern,7.851885900000001,46.6813497
M-Migros,33270,Ipsach,"Dorfstrasse 1, 2563 Ipsach",,2563,Ipsach,Bern,7.235048000000001,47.1157212
MM-Migros,34510,Ittigen,"Talweg 6, 3063 Ittigen",,3063,Ittigen,Bern,7.485090599999999,46.9742036
M-Migros,150178,Jona - Stadttor,"Molkereistrasse 5, 8645 Jona",,8645,Jona,Zürich,8.837396,47.231463
Migros-Partner,150893,Kaltbrunn,"Uznacherstrasse 1, 8722 Kaltbrunn",,8722,Kaltbrunn,Zürich,9.0242369,47.2131487
M-Migros,83800,Kerzers,"Murtenstrasse 15, 3210 Kerzers",,3210,Kerzers,Fribourg,7.194056499999999,46.9734612
MM-Migros,33770,Kirchberg,"Solothurnstrasse 17a, 3422 Kirchberg BE",,3422,Kirchberg,Bern,7.5811429,47.0887436
M-Migros,90378,Kirchberg-Stelz,"Wilerstrasse 204, 9533 Kirchberg SG",,9533,Kirchberg,St. Gallen,9.0568103,47.4390012
MM-Migros,150067,Kloten,"Kirchgasse 5, 8302 Kloten",,8302,Kloten,Zürich,8.5816248,47.4509009
M-Migros,93860,Kollbrunn,"Tösstalstrasse 24, 8483 Kollbrunn",,8483,Kollbrunn,Zürich,8.769954,47.4579013
MM-Migros,34190,Konolfingen,"Thunstrasse 17, 3510 Konolfingen",,3510,Konolfingen,Bern,7.621020399999999,46.8764118
M-Migros,90349,Kreuzlingen,"Hauptstrasse 63, 8280 Kreuzlingen",,8280,Kreuzlingen,Zürich,9.1754696,47.6478869
MM-Migros,90440,Kreuzlingen - Seepark,"Bleichestrasse 15, 8280 Kreuzlingen",,8280,Kreuzlingen,Zürich,9.1957228,47.6422351
MM-Migros,74360,Kriens - Hofmatt,"Luzernerstrasse 30, 6010 Kriens",,6010,Kriens,Aargau,8.2828503,47.0338143
