Type,Store ID,Name,Address,Opening Hour,Zip Code,City,Canton,Longitude,Latitude
M-Migros,63655,Préverenges,"Chemin du Vuasset 2, 1028 Préverenges",,1028,Préverenges,Vaud,6.5174739,46.5181628
Migros-Partner,63190,Puidoux,"Chemin de Publoz 11, 1070 Puidoux",,1070,Puidoux,Vaud,6.769493799999999,46.4922216
MM-Migros,64600,Pully,"Chemin du Pré-de-la-Tour 3, 1009 Pully",,1009,Pully,Vaud,6.6599262,46.511495
MM-Migros,84300,Pérolles Centre,"Boulevard de Pérolles 21 A, 1700 Fribourg",,1700,Fribourg,Fribourg,7.1519837,46.79977030000001
M-Migros,73920,Rain,"Gääli 6, 6026 Rain",,6026,Rain,Aargau,8.2496975,47.1269865
Migros-Partner,97300,Ramsen,"Petersburg 416, 8262 Ramsen",,8262,Ramsen,Zürich,8.820864799999999,47.7068679
MM-Migros,150071,Rapperswil - Sonnenhof,"Zürcherstrasse 4, 8640 Rapperswil SG",,8640,Rapperswil,Zürich,8.8213855,47.2294502
M-Migros,150188,Rapperswil - Zentrum,"Untere Bahnhofstrasse 19, 8640 Rapperswil SG",,8640,Rapperswil,Zürich,8.8182107,47.2256951
Migros-Partner,90729,Rebstein,"Staatsstrasse 128, 9445 Rebstein",,9445,Rebstein,Zürich,9.5808391,47.3970469
MMM-Migros,150060,Regensdorf - Zentrum,"Zentrum 1, 8105 Regensdorf",,8105,Regensdorf,Zürich,8.4691306,47.4313251
M-Migros,150083,Reichenburg,"Gewerbestrasse 4, 8864 Reichenburg",,8864,Reichenburg,Schwyz,8.969543999999999,47.1723969
M-Migros,73210,Reiden,"Hauptstrasse 52, 6260 Reiden",,6260,Reiden,Luzern,7.9714129,47.24840589999999
MM-Migros,24420,Reinach - Mischeli,"Niederbergstrasse 1, 4153 Reinach BL",,4153,Reinach,Basel-Landschaft,7.5964122,47.5023499
M-Migros,23850,Reinach - Zentrum,"Herrenweg 11, 4153 Reinach BL",,4153,Reinach,Basel-Landschaft,7.5945005,47.492663
MM-Migros,34463,Reinach AG,"Sandgasse 6, 5734 Reinach AG",,5734,Reinach,Aargau,8.181545999999999,47.258112
M-Migros,64280,Renens - Florissant,"Avenue de Florissant 38, 1020 Renens VD",,1020,Renens,Vaud,6.5981044,46.5307464
MM-Migros,64590,Renens - Métropole,"Rue de la Mèbre 9, 1020 Renens VD",,1020,Renens,Vaud,6.5808829,46.53853729999999
M-Migros,63625,Renens Quai Ouest,"Avenue d'Epenex 4c, 1020 Renens VD",,1020,Renens,Vaud,6.5773418,46.5376966
M-Migros,64325,Renens Silo,"Rue du Silo 11, 1020 Renens",,1020,Renens,Vaud,6.5909099,46.53643779999999
M-Migros,90326,Rheineck,"Rhyguetstrasse 2, 9424 Rheineck",,9424,Rheineck,Zürich,9.588585700000001,47.4683877
MM-Migros,34293,Rheinfelden,"Lindenstrasse 3, 4310 Rheinfelden",,4310,Rheinfelden,Basel-Landschaft,7.7980646,47.5550963
M-Migros,123890,Riazzino,"Via Cantonale 40, 6595 Riazzino",,6595,Riazzino,Ticino,8.8898862,46.1750443
M-Migros,150158,Richterswil,"Schützengass 4, 8805 Richterswil",,8805,Richterswil,Zürich,8.705487,47.206498
MM-Migros,24360,Riehen - Dorf,"Rössligasse/Webergässchen 8, 4125 Riehen",,4125,Riehen,Basel-Landschaft,7.651635499999998,47.5853707
Migros-Partner,29580,Riehen - Grenzacherweg,"Grenzacherweg 81, 4125 Riehen",,4125,Riehen,Basel-Landschaft,7.646789800000001,47.57550819999999
Migros-Partner,29620,Riehen - Niederholz,"Gotenstrasse 84, 4125 Riehen",,4125,Riehen,Basel-Landschaft,7.6333912,47.5697419
MM-Migros,64380,Rolle,"Av. de la Gare 17, 1180 Rolle",,1180,Rolle,Vaud,6.3380831,46.4611274
MMM-Migros,65010,Romanel-sur-Lausanne,"En Félezin, 1032 Romanel-s-Lausanne",,1032,Romanel,Vaud,6.611738799999999,46.559423
MM-Migros,90443,Romanshorn - Hubzelg,"Bahnhofstrasse 54a, 8590 Romanshorn",,8590,Romanshorn,Zürich,9.3672494,47.5642471
MM-Migros,84292,Romont,"Avenue de la Gare 7, 1680 Romont FR",,1680,Romont,Fribourg,6.9125703,46.6931658
M-Migros,73290,Root,"Bahnhofstrasse 11b, 6037 Root",,6037,Root,Aargau,8.3919455,47.1179287
M-Migros,90324,Rorschach - Promenade,"Promenadenstrasse 83, 9400 Rorschach",,9400,Rorschach,Zürich,9.4953107,47.47419679999999
MM-Migros,90445,Rorschach - Trischliplatz,"Trischlistrasse 15, 9400 Rorschach",,9400,Rorschach,Zürich,9.4895747,47.4785111
M-Migros,33383,Rothrist,"Neue Aarburgstrasse 20, 4852 Rothrist",,4852,Rothrist,Aargau,7.887301099999999,47.3066608
M-Migros,73820,Rotkreuz,"Buonaserstrasse 1, 6343 Rotkreuz",,6343,Rotkreuz,Luzern,8.4282621,47.1412476
M-Migros,73710,Ruopigen Zentrum Luzern,"Ruopigenplatz, 6015 Luzern",,6015,Luzern,Aargau,8.2747288,47.0614259
M-Migros,73860,Ruswil,"Rüediswilerstrasse 79, 6017 Ruswil",,6017,Ruswil,Aargau,8.11279,47.08841
Migros-Partner,137215,Réchy,"Place Pranniviers 8, 3966 Réchy",,3966,Réchy,Valais,7.496319499999999,46.26297599999999
M-Migros,150147,Rümlang Hofwisencenter,"Hofwisenstrasse 40A, 8153 Rümlang",,8153,Rümlang,Zürich,8.537538999999999,47.4506554
M-Migros,150075,Rüschlikon Parkside,"Zürcherstrasse 4, 8803 Rüschlikon",,8803,Rüschlikon,Zürich,8.5509272,47.3002924
MM-Migros,94230,Rüti ZH,"Bandwiesstrasse 6, 8630 Rüti",,8630,Rüti,Zürich,8.849336899999999,47.2580794
M-Migros,133750,Saas Fee,"Hôtel du Glacier, 3906 Saas Fee",,3906,Saas,Valais,7.925843,46.1075331
M-Migros,83790,Saignelégier,"Rue de la Gruère 23, 2350 Saignelégier",,2350,Saignelégier,Jura,7.0007741,47.2543084
M-Migros,63840,Sainte-Croix,"Rue de l'Industrie 21, 1450 Ste-Croix",,1450,Ste,Vaud,6.503079,46.8197592
MM-Migros,90468,Samedan,"Cho d`Punt 10, 7503 Samedan",,7503,Samedan,Graubünden,9.8739344,46.53115
MM-Migros,74290,Sarnen - Sarnen-Center,"Nelkenstrasse 5, 6060 Sarnen",,6060,Sarnen,Obwalden,8.2489189,46.8967021
M-Migros,133720,Savièse,"Centre Commercial du Stade, 1965 Savièse",,1965,Savièse,Valais,7.334546500000001,46.310073
M-Migros,136475,Saxon,"Rue de Gottefrey 38, 1907 Saxon",,1907,Saxon,Valais,7.173367799999999,46.1487743
M-Migros,90312,Schaan,"Im Rösle 2, 9494 Schaan",,9494,Schaan,Zürich,9.504043,47.168639
M-Migros,93670,Schaffhausen - Breite,"Hohlenbaumstrasse 79, 8200 Schaffhausen",,8200,Schaffhausen,Zürich,8.6199955,47.70639440000001
M-Migros,93130,Schaffhausen - Buchthalen,"Dürstlingweg 2, 8203 Schaffhausen",,8203,Schaffhausen,Zürich,8.654577,47.699119
MMM-Migros,94710,Schaffhausen - Herblinger Markt,"Stüdliackerstrasse 4, 8207 Schaffhausen",,8207,Schaffhausen,Zürich,8.6649691,47.7200564
MM-Migros,94310,Schaffhausen - Vorstadt,"Bahnhofstrasse 56/58, 8200 Schaffhausen",,8200,Schaffhausen,Zürich,8.6340494,47.6987877
M-Migros,150329,Schindellegi,"Pfäffikonerstrasse 19, 8834 Schindellegi",,8834,Schindellegi,Schwyz,8.7130995,47.1758732
M-Migros,150053,Schlieren - Kesslerplatz,"Badenerstrasse 57, 8952 Schlieren",Geschlossen,8952,Schlieren,Zürich,8.437052999999999,47.3966173
MM-Migros,150081,Schlieren - Rietbach,"Rietbachstrasse 14, 8952 Schlieren",,8952,Schlieren,Zürich,8.4350087,47.4004418
M-Migros,150198,Schlieren - Zentrum,"Güterstrasse 5, 8952 Schlieren",,8952,Schlieren,Zürich,8.4471104,47.3985321
M-Migros,83640,Schoenberg,"Chemin Cité-des-Jardins 13A, 1700 Fribourg",,1700,Fribourg,Fribourg,7.171377000000001,46.809102
M-Migros,33260,Schwarzenburg,"Freiburgstrasse 5b, 3150 Schwarzenburg",,3150,Schwarzenburg,Bern,7.339542799999999,46.81760329999999
M-Migros,33883,Schöftland,"Picardiestrasse 3, 5040 Schöftland",,5040,Schöftland,Aargau,8.047623999999999,47.3029275
MMM-Migros,34700,Schönbühl - Shoppyland,"Industriestrasse 10, 3321 Schönbühl EKZ",,3321,Schönbühl,Bern,7.491994099999999,47.0168401
M-Migros,33783,Schönenwerd,"C.F. Ballystrasse 14, 5012 Schönenwerd",,5012,Schönenwerd,Solothurn,8.003121,47.373527
M-Migros,73830,Schüpfheim,"Vormüli 1, 6170 Schüpfheim",,6170,Schüpfheim,Luzern,8.0152479,46.9488855
M-Migros,136480,Sembrancher,"Rue de la Chapalette 1, 1933 Sembrancher",,1933,Sembrancher,Valais,7.1475468,46.0788537
M-Migros,123860,Sementina,"via al Ticino 28, 6514 Sementina",,6514,Sementina,Ticino,8.9921249,46.1821581
M-Migros,73910,Sempach Station,"Mettenwilstrasse 11, 6203 Sempach Station",,6203,Sempach,Luzern,8.199438200000001,47.1170786
M-Migros,33913,Seon,"Unterdorfstrasse 21, 5703 Seon",,5703,Seon,Aargau,8.161255299999999,47.3478977
MM-Migros,44810,Servette,"Rue de la Servette 93, 1202 Genève",,1202,Genève,Genève,6.1296829,46.2133978
M-Migros,93720,Seuzach,"Winterthurerstrasse 5, 8472 Seuzach",,8472,Seuzach,Zürich,8.7302705,47.5355435
MM-Migros,134500,Sierre,"Avenue Général Guisan, 3960 Sierre",,3960,Sierre,Valais,7.5290697,46.2921149
Migros Fachmarkt,134510,Sierre Rossfeld,"Rte des Lacustres, 3960 Sierre",,3960,Sierre,Valais,7.5139609,46.2815902
M-Migros,133690,Sion - Le Ritz,"Avenue Ritz 31, 1950 Sion",,1950,Sion,Valais,7.3596396,46.235786
MMM-Migros,134900,Sion - Métropole,"Avenue de France 14-20, 1950 Sion",,1950,Sion,Valais,7.3558322,46.2288045
M-Migros,133697,Sion - Tourbillon Center,"Avenue Grand-Champsec 30, 1950 Sion",,1950,Sion,Valais,7.3841599,46.2314136
M-Migros,90377,Sirnach,"Winterthurerstrasse 27, 8370 Sirnach",,8370,Sirnach,Zürich,8.9916881,47.4636891
MM-Migros,23830,Sissach,"Hauptstrasse 17, 4450 Sissach",,4450,Sissach,Basel-Landschaft,7.816976499999999,47.4622492
M-Migros,34373,Solothurn,"Wengistrasse 13, 4500 Solothurn",,4500,Solothurn,Solothurn,7.533167,47.2068854
M-Migros,33853,Solothurn Baselstrasse,"Baselstrasse 30/32, 4500 Solothurn",,4500,Solothurn,Solothurn,7.5446377,47.2112133
M-Migros,33833,Solothurn Öufi,"Bielstrasse 80, 4500 Solothurn",,4500,Solothurn,Solothurn,7.5262265,47.2113515
MM-Migros,34280,Spiez - Terminus,"Bahnhofstrasse, 3700 Spiez",,3700,Spiez,Bern,7.68144,46.6857809
MMM-Migros,34833,Spreitenbach - Tivoli,"Shoppi Tivoli, 8957 Spreitenbach",,8957,Spreitenbach,Zürich,8.367677200000001,47.42216330000001
M-Migros,83690,St-Imier,"Rue Baptiste-Savoye 62, 2610 St-Imier",,2610,St,Bern,6.995280999999999,47.151526
M-Migros,133730,St-Maurice,"Av. du Simplon 15, 1890 St-Maurice",,1890,St,Vaud,7.0052958,46.2147356
M-Migros,90364,St. Gallen - Bruggen,"Fürstenlandstrasse 157, 9014 St.Gallen",,9014,St,Zürich,9.335172799999999,47.4099874
M-Migros,90321,St. Gallen - Lachen,"Ulmenstrasse 11, 9000 St.Gallen",,9000,St,Zürich,9.3539816,47.4203649
M-Migros,90335,St. Gallen - Langgasse,"Langgasse 20, 9008 St. Gallen",,9008,St,Zürich,9.3863258,47.4352455
M-Migros,90336,St. Gallen - Neudorf,"Rorschacherstrasse 249, 9016 St. Gallen",,9016,St,Zürich,9.4050536,47.43718579999999
MMM-Migros,90478,St. Gallen - Neumarkt,"St. Leonhardstrasse 35, 9000 St. Gallen",,9000,St,Zürich,9.3706623,47.4222438
M-Migros,90447,St. Gallen - Silberturm,"Rorschacherstrasse 150, 9006 St. Gallen",,9006,St,Zürich,9.396088299999999,47.4311198
M-Migros,90339,St. Gallen - Spisermarkt,"Brühlgasse 28, 9000 St.Gallen",,9000,St,Zürich,9.3781919,47.42523629999999
MM-Migros,90448,St. Gallen - St. Fiden,"Bachstrasse 29, 9008 St. Gallen",,9008,St,Zürich,9.3918559,47.4358209
MMM-Migros,90475,St. Margrethen - Rheinpark,"Neudorfstrasse 60, 9430 St. Margrethen SG",,9430,St,Zürich,9.651201799999999,47.4500726
Migros-Partner,137265,St. Niklaus,"Eyastrasse 1, 3924 St. Niklaus VS",,3924,St,Valais,7.8256813,46.1619189
Migros-Partner,137255,Stalden,"Zum Marktplatz, 3922 Stalden VS",,3922,Stalden,Valais,7.870670499999999,46.2331036
MMM-Migros,74720,Stans - Länderpark,"Bitzistrasse 2, 6370 Stans",,6370,Stans,Nidwalden,8.354756799999999,46.9653342
MM-Migros,83830,Ste-Thérèse,"Route de Sainte-Thérèse 2a, 1700 Fribourg",,1700,Fribourg,Fribourg,7.166843099999999,46.8097823
M-Migros,93740,Steckborn,"Im Feldbach 1b, 8266 Steckborn",,8266,Steckborn,Zürich,8.975932,47.6637555
M-Migros,33690,Steffisburg,"Oberdorfstrasse 33, 3612 Steffisburg",,3612,Steffisburg,Bern,7.6338312,46.7811567
MM-Migros,34180,Steffisburg Unterdorf,"Unterdorfstrasse 10, 3612 Steffisburg",,3612,Steffisburg,Bern,7.6340077,46.778138
M-Migros,134260,Steg,"Bahnhofstrasse, 3940 Steg",,3940,Steg,Valais,7.7452664,46.3147101
M-Migros,33673,Stein,"Schaffhauserstrasse 61, 4332 Stein AG",,4332,Stein,Basel-Landschaft,7.9546493,47.5489963
M-Migros,94300,Stein am Rhein,"Kaltenbacherstrasse 41, 8260 Stein am Rhein",,8260,Stein,Zürich,8.853030799999999,47.65139430000001
MMM-Migros,74710,Steinhausen - Zugerland,"Hinterbergstrasse 40, 6312 Steinhausen",,6312,Steinhausen,Luzern,8.4769179,47.1924775
M-Migros,73970,Steinhausen Dorf,"Bahnhofstrasse 2, 6312 Steinhausen",,6312,Steinhausen,Luzern,8.4849262,47.1970572
MM-Migros,150069,Stäfa,"Goethestrasse 18, 8712 Stäfa",,8712,Stäfa,Zürich,8.724061599999999,47.2406752
M-Migros,33684,Suhr Suhrepark,"Bernstrasse Ost 52, 5034 Suhr",,5034,Suhr,Aargau,8.0821378,47.3728803
M-Migros,90383,Sulgen - Passerelle,"Hauptstrasse 3, 8583 Sulgen",,8583,Sulgen,Zürich,9.1823354,47.5403518
MMM-Migros,74700,Surseepark,"Bahnhofstrasse 28, 6210 Sursee",,6210,Sursee,Luzern,8.1021966,47.1729202
Migros-Partner,137230,Susten,"Sustenstrasse 5, 3952 Susten",,3952,Susten,Valais,7.6417446,46.3109719
Migros-Partner,137203,Taesch,"Neue Kantonstrasse, 3929 Täsch",,3929,Täsch,Valais,7.776049500000001,46.0676625
M-Migros,83740,Tavannes,"Rue de Pierre-Pertuis 11, 2710 Tavannes",,2710,Tavannes,Bern,7.197643200000001,47.2192623
M-Migros,123800,Taverne,"Via Cantonale, 6807 Taverne",,6807,Taverne,Ticino,8.9314953,46.0608167
M-Migros,123770,Tenero,"Via al Giardino 4, 6598 Tenero",,6598,Tenero,Ticino,8.850601,46.180653
M-Migros,123690,Tesserete,"Via Luigi Canonica 40, 6950 Tesserete",,6950,Tesserete,Ticino,8.967319,46.066931
M-Migros,90385,Teufen,"Speicherstrasse 8, 9053 Teufen AR",,9053,Teufen,Zürich,9.3908577,47.3907473
M-Migros,90328,Thal,"Wiesentalstrasse 4, 9425 Thal",,9425,Thal,Zürich,9.576772,47.4798306
MM-Migros,150066,Thalwil,"Alte Landstrasse 130, 8800 Thalwil",,8800,Thalwil,Zürich,8.563848799999999,47.2943495
M-Migros,93710,Thayngen,"Biberstrasse 30, 8240 Thayngen",,8240,Thayngen,Zürich,8.7067122,47.7488189
Migros-Partner,63200,Thierrens,"Rue du Collège 6, 1410 Thierrens",,1410,Thierrens,Vaud,6.754728099999999,46.7043796
MMM-Migros,49000,Thoiry (F),"CC Val Thoiry, 01710 Thoiry",,1710,Thoiry,Fribourg,5.9947919,46.2289922
MM-Migros,34250,Thun - Bälliz,"Bälliz 2, 3600 Thun",,3600,Thun,Bern,7.6266341,46.76012069999999
M-Migros,33680,Thun - Dürrenast,"Frutigenstrasse 60, 3604 Thun",,3604,Thun,Bern,7.626153100000001,46.7451436
MMM-Migros,34720,Thun - Oberland,"Talackerstrasse 62, 3604 Thun",,3604,Thun,Bern,7.614778,46.7447598
Migros Fachmarkt,33250,Thun - Panorama Center,"Weststrasse 14, 3604 Thun",,3604,Thun,Bern,7.6050711,46.7450556
MM-Migros,90466,Thusis - im Park,"Im Park, 7430 Thusis",,7430,Thusis,Graubünden,9.440026,46.694364
MM-Migros,44830,Thônex,"Rue de Genève 92, 1226 Thônex",,1226,Thônex,Genève,6.199732099999999,46.1932155
M-Migros,83610,Tramelan,"Rue Albert-Gobat 1, 2720 Tramelan",,2720,Tramelan,Bern,7.0996993,47.22346839999999
M-Migros,90341,Triesen,"Landstrasse 251, 9495 Triesen",,9495,Triesen,Zürich,9.5256168,47.10866739999999
M-Migros,93175,Turbenthal,"Tösstalstrasse 54, 8488 Turbenthal",,8488,Turbenthal,Zürich,8.8446242,47.4385924
M-Migros,90361,Tägerwilen,"Hauptstrasse 117, 8274 Tägerwilen",,8274,Tägerwilen,Zürich,9.141418999999999,47.6539146
M-Migros,33330,Uetendorf,"Dorfstrasse 21, 3661 Uetendorf",,3661,Uetendorf,Bern,7.573312899999999,46.77459830000001
M-Migros,150080,Uitikon-Waldegg,"Zürcherstrasse 8, 8142 Uitikon Waldegg",,8142,Uitikon,Zürich,8.461661,47.3687202
MM-Migros,33653,Unterentfelden,"Binzmattweg 8, 5035 Unterentfelden",,5035,Unterentfelden,Aargau,8.0457322,47.3620581
M-Migros,96531,Unterwetzikon,"Hofstrasse 47, 8620 Wetzikon ZH",,8620,Wetzikon,Zürich,8.7948042,47.3143471
M-Migros,73760,Unterägeri,"Zugerstrasse 32, 6314 Unterägeri",,6314,Unterägeri,Luzern,8.579203,47.1380428
M-Migros,150151,Urdorf - Spitzacker,"Birmensdorferstrasse 87, 8902 Urdorf",,8902,Urdorf,Zürich,8.4217389,47.3850391
MMM-Migros,150251,Uster - Illuster,"Zürichstrasse 20, 8610 Uster",,8610,Uster,Zürich,8.71517,47.34983340000001
Migros Fachmarkt,150194,Uster-West,"Winterthurerstrasse 18, 8610 Uster",,8610,Uster,Zürich,8.7132171,47.3544989
M-Migros,33350,Utzenstorf - Linde,"Hauptstrasse 29, 3427 Utzenstorf",,3427,Utzenstorf,Bern,7.558567000000001,47.128547
MM-Migros,150179,Uznach - Frohsinn,"Zürcherstrasse 25, 8730 Uznach",,8730,Uznach,Zürich,8.980858,47.2262636
MM-Migros,90450,Uzwil - Birkenhof,"Lindenstrasse 5, 9240 Uzwil",,9240,Uzwil,Zürich,9.1349219,47.4366031
Voi,37338,VOI Aarburg,"Bahnhofstrasse 59, 4663 Aarburg",,4663,Aarburg,Solothurn,7.9067907,47.3208973
Voi,37322,VOI Aarwangen,"Langenthalstrasse 44, 4912 Aarwangen",,4912,Aarwangen,Bern,7.7719966,47.23622959999999
Voi,77357,VOI Alpnach,"Brünigstrasse 29, 6055 Alpnach Dorf",,6055,Alpnach,Obwalden,8.2759375,46.9521734
Voi,37335,VOI Baden - Mellingerstrasse,"Mellingerstrasse 142, 5400 Baden",,5400,Baden,Aargau,8.2933184,47.4673506
Voi,49103,VOI Bellevue,"Chemin des Romelles 17, 1293 Bellevue",,1293,Bellevue,Genève,6.1484049,46.2496047
Voi,37303,VOI Bern - Fellergut,"Mühledorfstrasse 15, 3018 Bern",,3018,Bern,Bern,7.390210799999998,46.9453383
Voi,37306,VOI Bern - Fischermätteli,"Könizstrasse 60, 3008 Bern",,3008,Bern,Bern,7.4186333,46.9412363
Voi,37343,VOI Bern - Kramgasse,"Kramgasse 54, 3011 Bern",,3011,Bern,Bern,7.449745900000001,46.9481109
Voi,37311,VOI Bern - Schosshalde,"Schossshaldenstrasse 16, 3006 Bern",,3006,Bern,Bern,7.462897999999999,46.9453774
Voi,37325,VOI Bern - Spiegel,"Chasseralstrasse 156, 3095 Bern",,3095,Bern,Bern,7.433204,46.9264999
Voi,37334,VOI Bern - Viktoriastrasse,"Viktoriastrasse 49, 3013 Bern",,3013,Bern,Bern,7.454492399999999,46.9536931
Voi,37351,VOI Bern Warmbächli,"Holligerplatz 1, 3008 Bern",,3008,Bern,Bern,7.415764100000001,46.9465707
Voi,77350,VOI Beromünster,"Aargauerstrasse 16, 6215 Beromünster",,6215,Beromünster,Luzern,8.1917106,47.2096934
Voi,37314,VOI Bettlach,"Dorfstrasse 12, 2544 Bettlach",,2544,Bettlach,Solothurn,7.4263239,47.1995155
