Type,Store ID,Name,Address,Opening Hour,Zip Code,City,Canton,Longitude,Latitude
Voi,37345,VOI Biel - Jardin du Paradis,"Jakob-Stämpflistrasse 112, 2502 Biel/Bienne",,2502,Biel,Bern,7.2632642,47.1454426
Voi,37319,VOI Biel - Mett,"Schollstrasse 2, 2504 Biel/Bienne",,2504,Biel,Bern,7.2720206,47.1427235
Voi,37339,VOI Boll,"Kernstrasse 9, 3067 Boll",,3067,Boll,Bern,7.547880600000001,46.95471089999999
Voi,150816,VOI Bonstetten,"Schachenstrasse 115, 8906 Bonstetten",,8906,Bonstetten,Zürich,8.4723525,47.32531549999999
Voi,37307,VOI Brügg,"Hauptstrasse 17, 2555 Brügg BE",,2555,Brügg,Bern,7.280347700000001,47.1238311
Voi,150802,VOI Buchs ZH,"Meierwiesenstrasse 20, 8107 Buchs",,8107,Buchs,Zürich,8.4399277,47.4561183
Voi,77354,VOI Büron,"Sagipark 7, 6233 Büron",,6233,Büron,Luzern,8.094478,47.21325179999999
Voi,37321,VOI Dulliken,"Grundstrasse 1, 4657 Dulliken",,4657,Dulliken,Solothurn,7.934487,47.3543347
Voi,49100,VOI Genève-Cirque,"Place du Cirque 2, 1204 Genève",,1204,Genève,Genève,6.1399726,46.2010503
Voi,150806,VOI Geroldswil,"Huebwiesenstrasse 26b, 8954 Geroldswil",,8954,Geroldswil,Zürich,8.411611299999999,47.4214637
Voi,49102,VOI Gland,"Rue du Borgeaud 10d, 1196 Gland",,1196,Gland,Vaud,6.2617964,46.4232148
Voi,37308,VOI Grindelwald,"Dorfstrasse 155, 3818 Grindelwald",,3818,Grindelwald,Bern,8.039067,46.623604
Voi,150803,VOI Horgen,"Seestrasse 288, 8810 Horgen",,8810,Horgen,Zürich,8.6116263,47.2551087
Voi,37324,VOI Ins,"Moosgasse 7, 3232 Ins",,3232,Ins,Bern,7.1070969,47.0040626
Voi,37323,VOI Jegenstorf,"Solothurnstrasse 24, 3303 Jegenstorf",,3303,Jegenstorf,Bern,7.510330100000001,47.0514348
Voi,37344,VOI Kappel,"Mittelgäustrasse 22, 4616 Kappel SO",,4616,Kappel,Solothurn,7.8468992,47.3236429
Voi,150813,VOI Kilchberg,"Bahnhofstrasse 3, 8802 Kilchberg ZH",,8802,Kilchberg,Zürich,8.5487337,47.3238482
Voi,37355,VOI Köniz-Neuhausplatz,"Könizstrasse 251, 3097 Liebefeld",,3097,Liebefeld,Bern,7.4167025,46.9287029
Voi,37328,VOI Lengnau,"Bielstrasse 35, 2543 Lengnau BE",,2543,Lengnau,Bern,7.363115199999999,47.1807898
Voi,37356,VOI Lenzburg,"Augustin Keller-Strasse 19, 5600 Lenzburg",,5600,Lenzburg,Aargau,8.1698484,47.3887267
Voi,77355,VOI Luzern Wesemlin,"Abendweg 46, 6006 Luzern",,6006,Luzern,Aargau,8.315586999999999,47.0606349
Voi,49101,VOI Meyrin - Les Vergers,"3, place de la Diversité, 1217 Meyrin",,1217,Meyrin,Genève,6.0678463,46.2306228
Voi,37316,VOI Niederbipp,"Wydenstrasse 9, 4704 Niederbipp",,4704,Niederbipp,Solothurn,7.692324600000001,47.2696768
Voi,37317,VOI Niedergösgen,"Aarestrasse 49, 5013 Niedergösgen",,5013,Niedergösgen,Solothurn,7.9937023,47.37182929999999
Voi,37336,VOI Niederlenz,"Lenzburgerstrasse 2, 5702 Niederlenz",,5702,Niederlenz,Aargau,8.1771456,47.398305
Voi,37346,VOI Niederrohrdorf,"Moosstrasse 2, 5443 Niederrohrdorf",,5443,Niederrohrdorf,Aargau,8.3001316,47.4249253
Voi,37329,VOI Roggwil,"Dorfstrasse 19, 4914 Roggwil",,4914,Roggwil,Bern,7.822110799999999,47.239524
Voi,37309,VOI Rombach,"Bibersteinstrasse 4, 5022 Rombach",,5022,Rombach,Aargau,8.044495699999999,47.4016779
Voi,150808,VOI Rümlang,"Lindenstrasse 16, 8153 Rümlang",,8153,Rümlang,Zürich,8.5316753,47.4497704
Voi,37341,VOI Safenwil,"Güterstrasse 1A, 5745 Safenwil",,5745,Safenwil,Aargau,7.985461699999999,47.3210566
Voi,37347,VOI Schafisheim,"Seetalstrasse 117, 5503 Schafisheim",,5503,Schafisheim,Aargau,8.143901999999999,47.3757681
Voi,150810,VOI Schwerzenbach,"Bahnstrasse 14, 8603 Schwerzenbach",,8603,Schwerzenbach,Zürich,8.6588466,47.3853514
Voi,37312,VOI Seengen,"Unterdorfstrasse 7a, 5707 Seengen",,5707,Seengen,Aargau,8.2036327,47.3248577
Voi,77351,VOI Sempach Stadt,"Oberstadt 6, 6204 Sempach Stadt",,6204,Sempach,Luzern,8.192007,47.13621939999999
Voi,150807,VOI Siebnen,"Glarnerstrasse 36, 8854 Siebnen",,8854,Siebnen,Schwyz,8.900575300000002,47.1753946
Voi,77356,VOI Stans,"Marktgasse 2, 6370 Stans",,6370,Stans,Nidwalden,8.366423,46.9565321
Voi,37337,VOI Steffisburg,"Bahnhofstrasse 87, 3613 Steffisburg",,3613,Steffisburg,Bern,7.616434299999999,46.7733401
Voi,37361,VOI Stettlen,"Bernstrasse 57, 3066 Stettlen",,3066,Stettlen,Bern,7.523622,46.9588294
Voi,37302,VOI Strengelbach,"Langenthalerstrasse 1, 4802 Strengelbach",,4802,Strengelbach,Aargau,7.928628799999999,47.2784613
Voi,37331,VOI Studen,"Hauptstrasse 65, 2557 Studen",,2557,Studen,Bern,7.301450099999999,47.1141569
Voi,37318,VOI Sumiswald,"Spitalstrasse 10, 3454 Sumiswald",,3454,Sumiswald,Bern,7.746411299999999,47.0288633
Voi,37348,VOI Thun Bahnhof,"Panoramastrasse 1a, 3600 Thun",,3600,Thun,Bern,7.6310446,46.7548973
Voi,37304,VOI Trimbach,"Chäppeligasse 5, 4632 Trimbach",,4632,Trimbach,Solothurn,7.894377,47.3688467
Voi,37326,VOI Unterkulm,"Böhlerstrasse 2, 5726 Unterkulm",,5726,Unterkulm,Aargau,8.1136799,47.310751
Voi,127610,VOI Viganello,"alla Chiesa 2, 6962 Viganello",,6962,Viganello,Ticino,8.969114900000001,46.0123679
Voi,37313,VOI Wabern,"Seftigenstrasse 259, 3084 Wabern",,3084,Wabern,Bern,7.4521398,46.92891950000001
Voi,150815,VOI Wallisellen,"Schäfligrabenstrasse 45, 8304 Wallisellen",,8304,Wallisellen,Zürich,8.5975557,47.4197801
Voi,37315,VOI Wangen a. Aare,"Vorstadt 14, 3380 Wangen an der Aare",,3380,Wangen,Bern,7.6554031,47.233916
Voi,37333,VOI Wichtrach,"Dorfplatz 1, 3114 Wichtrach",,3114,Wichtrach,Bern,7.575368399999999,46.851012
Voi,37332,VOI Wilderswil,"Hauptstrasse 27, 3812 Wilderswil",,3812,Wilderswil,Bern,7.869029899999999,46.66603809999999
Voi,37342,VOI Zollbrück,"Langnaustr. 16, 3436 Zollbrück",,3436,Zollbrück,Bern,7.748035999999999,46.9730114
Voi,150801,VOI Zürich - Grünau,"Grünauring 37, 8064 Zürich",,8064,Zürich,Zürich,8.4862828,47.3963579
Voi,150812,VOI Zürich - Hönggerstrasse,"Hönggerstrasse 117, 8037 Zürich",,8037,Zürich,Zürich,8.518380500000001,47.3952772
Voi,150804,VOI Zürich - In der Ey,"Letzigraben 239, 8047 Zürich",,8047,Zürich,Zürich,8.492860199999999,47.3704459
Voi,150809,VOI Zürich - Leimbach,"Ankenweid 10, 8041 Zürich",,8041,Zürich,Zürich,8.515297499999999,47.3297347
Voi,150805,VOI Zürich - Paradies,"Paradiesstrasse 3, 8038 Zürich",,8038,Zürich,Zürich,8.5295276,47.3347475
M-Migros,63740,Vallorbe,"Grand-Rue 23, 1337 Vallorbe",,1337,Vallorbe,Vaud,6.3777699,46.7119013
M-Migros,134240,Verbier,"Les Arcades, 1936 Verbier",,1936,Verbier,Valais,7.2230471,46.096499
M-Migros,44860,Vernier - Arcenter,"Route de Peney 2-4, 1214 Vernier",,1214,Vernier,Genève,6.0837772,46.216972
MM-Migros,64420,Vevey - Midi Coindet,"Av. Gustave Coindet 11, 1800 Vevey",,1800,Vevey,Vaud,6.8402781,46.4636426
M-Migros,63635,Vevey Des 2 Gares,"Rue des Moulins 5 b, 1800 Vevey","Geschlossen, geöffnet ab 28.03.",1800,Vevey,Vaud,6.842102199999999,46.4646969
M-Migros,33613,Villmergen,"Schulhausstrasse 2, 5612 Villmergen",,5612,Villmergen,Aargau,8.2444349,47.3475086
Migros-Partner,137200,Vionnaz,"Route du Léman 33, 1895 Vionnaz",,1895,Vionnaz,Valais,6.8985242,46.3135922
MM-Migros,134480,Visp,"Brückenweg 10, 3930 Visp",,3930,Visp,Valais,7.879561799999999,46.29307000000001
MM-Migros,150061,Volketswil,"Im Zentrum 18, 8604 Volketswil",,8604,Volketswil,Zürich,8.6804591,47.3888666
Migros-Partner,137201,Vétroz,"Rue de la Lizerne 7, 1963 Vétroz",,1963,Vétroz,Valais,7.2600276,46.2153568
MM-Migros,34350,Wabern - Chly Wabere,"Seftigenstrasse 368, 3084 Wabern",,3084,Wabern,Bern,7.459706499999999,46.9224696
M-Migros,93770,Wald ZH,"Bahnhofstrasse 20, 8636 Wald ZH",,8636,Wald,Zürich,8.9147502,47.2748977
M-Migros,90337,Walenstadt,"Bahnhofstrasse 27, 8880 Walenstadt",,8880,Walenstadt,Zürich,9.3134751,47.1218486
M-Migros,150163,Wallisellen,"Bahnhofstrasse 30, 8304 Wallisellen",,8304,Wallisellen,Zürich,8.5918317,47.4135032
MMM-Migros,150670,Wallisellen - Glattzentrum,"Neue Winterthurerstrasse 99, 8304 Wallisellen",,8304,Wallisellen,Zürich,8.5953754,47.4088791
MM-Migros,90452,Wattwil,"Bahnhofstrasse 19, 9630 Wattwil",,9630,Wattwil,St. Gallen,9.087404,47.29923400000001
Migros-Partner,77290,Weggis,"Luzernerstrasse 44, 6353 Weggis",,6353,Weggis,Luzern,8.4259411,47.0340043
M-Migros,73170,Weinbergli Luzern,"Tribschenstrasse 62, 6005 Luzern",,6005,Luzern,Aargau,8.3167226,47.0423617
MM-Migros,90455,Weinfelden - Rösslifelsen,"Amriswilerstrasse 12, 8570 Weinfelden",,8570,Weinfelden,Zürich,9.1107625,47.5675849
M-Migros,90387,Weinfelden Weststrasse,"Weststrasse 27/29, 8570 Weinfelden",,8570,Weinfelden,Zürich,9.0941682,47.5674362
MM-Migros,34323,Wettingen - Landstrasse,"Landstrasse 69, 5430 Wettingen",,5430,Wettingen,Aargau,8.3241973,47.46711380000001
MMM-Migros,94720,Wetzikon - Züri-Oberland-Märt,"Bahnhofstrasse 151, 8620 Wetzikon",,8620,Wetzikon,Zürich,8.7993433,47.3283228
MM-Migros,90458,Widnau - Rhydorf-Center,"Bahnhofstrasse 2, 9443 Widnau",,9443,Widnau,Zürich,9.628952,47.4075159
MM-Migros,90461,Wil SG,"Obere Bahnhofstrasse 5, 9500 Wil SG",,9500,Wil,Zürich,9.042736999999999,47.4626579
M-Migros,33793,Wildegg,"Bruggerstrasse 11 c, 5103 Wildegg",,5103,Wildegg,Aargau,8.1664129,47.416304
M-Migros,73780,Willisau - Chrüzhof,"Ettiswilerstrasse 14, 6130 Willisau",,6130,Willisau,Luzern,7.9948564,47.1237225
M-Migros,33703,Windisch,"Bachmattstrasse 35, 5210 Windisch",,5210,Windisch,Aargau,8.2126997,47.4746865
M-Migros,93610,Winterthur - Blumenau,"Wülflingerstrasse 71, 8400 Winterthur",,8400,Winterthur,Zürich,8.7121959,47.5068421
M-Migros,93810,Winterthur - Deutweg,"Pflanzschulstrasse 9, 8400 Winterthur",,8400,Winterthur,Zürich,8.740240499999999,47.4947443
M-Migros,93680,Winterthur - Hegi,"Hintermühlenstrasse 4, 8409 Winterthur",,8409,Winterthur,Zürich,8.772159799999999,47.5042359
MMM-Migros,94730,Winterthur - Neuwiesen,"Strickerstrasse 3, 8400 Winterthur",,8400,Winterthur,Zürich,8.7207168,47.499456
M-Migros,93120,Winterthur - Obertor,"Stadthausstrasse 31, 8400 Winterthur",,8400,Winterthur,Zürich,8.731833199999999,47.500083
MM-Migros,94250,Winterthur - Oberwinterthur,"Guggenbühlstrasse 1, 8404 Winterthur",,8404,Winterthur,Zürich,8.7588005,47.511005
MM-Migros,94740,Winterthur - Rosenberg,"Schaffhauserstrasse 154, 8400 Winterthur",,8400,Winterthur,Zürich,8.7194715,47.51830349999999
MM-Migros,94270,Winterthur - Seen,"Hinterdorfstrasse 40, 8405 Winterthur",,8405,Winterthur,Zürich,8.7625727,47.4852907
M-Migros,94260,Winterthur - Töss,"Zürcherstrasse 102, 8406 Winterthur",,8406,Winterthur,Zürich,8.7064361,47.4919622
M-Migros,93690,Winterthur - Wülflingen,"Lindenplatz 1, 8408 Winterthur",,8408,Winterthur,Zürich,8.6937533,47.51072010000001
MM-Migros,90390,Wittenbach,"Oedenhof 1c, 9300 Wittenbach",,9300,Wittenbach,Zürich,9.3890432,47.4605131
MM-Migros,34333,Wohlen,"Bahnhofstrasse 7, 5610 Wohlen AG",,5610,Wohlen,Aargau,8.2727383,47.349079
MM-Migros,74320,Wolhusen - Dorfmärt,"Entlebucherstr. 36, 6110 Wolhusen",,6110,Wolhusen,Luzern,8.0704621,47.0562294
M-Migros,150050,Wollerau Märt Roospark,"Roosstrasse 23, 8832 Wollerau",,8832,Wollerau,Schwyz,8.7217431,47.1919
MM-Migros,34340,Worb,"Richigenstrasse 1, 3076 Worb",,3076,Worb,Bern,7.5652112,46.9268126
M-Migros,73300,Wylpark Hergiswil,"Seestrasse 43, 6052 Hergiswil NW",,6052,Hergiswil,Nidwalden,8.3123934,46.9871367
MMM-Migros,150252,Wädenswil,"Oberdorfstrasse 27-31, 8820 Wädenswil",,8820,Wädenswil,Zürich,8.667711299999999,47.2292101
Migros Fachmarkt,150165,Wädenswil Zürisee Center,"Rütistrasse 1, 8820 Wädenswil",,8820,Wädenswil,Zürich,8.63663,47.23521
MMM-Migros,64950,Yverdon - Métropole,"Rue de Neuchâtel 3, 1400 Yverdon-les-Bains",,1400,Yverdon,Vaud,6.6358017,46.7814158
M-Migros,63750,Yverdon Sud,"Rue de Lausanne 10, 1400 Yverdon-les-Bains",,1400,Yverdon,Vaud,6.6504616,46.7665863
Migros-Partner,63100,Yvonand,"Rue des Vergers, 1462 Yvonand",,1462,Yvonand,Vaud,6.743169,46.7993082
M-Migros,73810,Zell,"Zelgmatte 2, 6144 Zell LU",,6144,Zell,Luzern,7.928467500000001,47.1371471
MM-Migros,134220,Zermatt,"Hofmattstrasse 12, 3920 Zermatt",,3920,Zermatt,Valais,7.7482835,46.0217657
MM-Migros,34363,Zofingen,"Aarburgerstrasse 5, 4800 Zofingen",,4800,Zofingen,Aargau,7.942337,47.2915
M-Migros,33200,Zollikofen,"Bernstrasse 103, 3052 Zollikofen",,3052,Zollikofen,Bern,7.4569869,46.993318
M-Migros,150177,Zollikon - Dorf,"Rotfluhstrasse 100, 8702 Zollikon",,8702,Zollikon,Zürich,8.5761609,47.3377418
Migros-Partner,29550,Zollweiden,"Baselstrasse 71, 4142 Münchenstein",,4142,Münchenstein,Basel-Landschaft,7.6177195,47.5228328
M-Migros,33863,Zuchwil,"Hauptstrasse 60-62, 4528 Zuchwil",,4528,Zuchwil,Solothurn,7.56039,47.203481
M-Migros,73190,Zug - Grabenstrasse,"Grabenstrasse 5, 6300 Zug",,6300,Zug,Luzern,8.515191399999999,47.16521789999999
MM-Migros,74330,Zug - Metalli,"Baarerstrasse 22, 6300 Zug",,6300,Zug,Luzern,8.5182469,47.1731163
M-Migros,73120,Zug Herti,"Hertizentrum 10, 6300 Zug",,6300,Zug,Luzern,8.5059051,47.1780321
MM-Migros,150190,Zumikon,"Dorfstrasse 17, 8126 Zumikon",,8126,Zumikon,Zürich,8.618935000000002,47.3365527
M-Migros,90391,Zuzwil,"Herbergstrasse 17, 9524 Zuzwil SG",,9524,Zuzwil,St. Gallen,9.1127377,47.4719171
M-Migros,34411,Zweisimmen,"Thunstrasse 11, 3770 Zweisimmen",,3770,Zweisimmen,Bern,7.3755387,46.5661479
MM-Migros,150015,Zürich - Affoltern,"Jonas-Furrer-Strasse 21, 8046 Zürich",,8046,Zürich,Zürich,8.5081698,47.42047710000001
MM-Migros,150193,Zürich - Airport,"Flughafen Zürich AG, 8058 Zürich - Flughafen",,8058,Zürich,Zürich,8.5505915,47.4618911
M-Migros,150327,Zürich - Albisriederplatz,"Badenerstrasse 376, 8004 Zürich",,8004,Zürich,Zürich,8.5087542,47.3791051
Voi,150814,Zürich - Albisriederstrasse,"Albisriederstrasse 253, 8047 Zürich",,8047,Zürich,Zürich,8.4938779,47.3783453
M-Migros,150360,Zürich - Altstetten M-Express,"Hohlstrasse 600, 8048 Zürich",,8048,Zürich,Zürich,8.4877977,47.3913612
MMM-Migros,150201,Zürich - Altstetten Neumarkt,"Altstetterstrasse 145, 8048 Zürich",,8048,Zürich,Zürich,8.486922,47.3881781
M-Migros,150303,Zürich - Bahnhof Enge,"Tessinerplatz 10, 8002 Zürich",,8002,Zürich,Zürich,8.5310291,47.36413049999999
MM-Migros,150665,Zürich - Brunaupark,"Giesshübelstrasse 65, 8045 Zürich",,8045,Zürich,Zürich,8.5177964,47.35826350000001
M-Migros,150117,Zürich - Burgwies,"Forchstrasse 260, 8008 Zürich",,8008,Zürich,Zürich,8.5716275,47.3576042
MMM-Migros,150202,Zürich - City,"Löwenstrasse 31-35, 8001 Zürich",,8001,Zürich,Zürich,8.5360797,47.37538319999999
M-Migros,150361,Zürich - HB Sihlquai,"Sihlpassage, 8004 Zürich",,8004,Zürich,Zürich,8.5230714,47.37494119999999
M-Migros,150184,Zürich - Hauptbahnhof,"Hauptbahnhof, 8001 Zürich",,8001,Zürich,Zürich,8.5391097,47.3779303
Migros,150013,Zürich - Herdern,"Pfingstweidstrasse 101, 8005 Zürich",,8005,Zürich,Zürich,8.508951999999999,47.3902225
M-Migros,150077,Zürich - Höngg,"Regensdorferstrasse 20, 8049 Zürich",,8049,Zürich,Zürich,8.497187199999999,47.4037537
M-Migros,150116,Zürich - Höschgasse,"Seefeldstrasse 111-113, 8008 Zürich",,8008,Zürich,Zürich,8.5541587,47.358365
MM-Migros,150009,Zürich - Kreuzplatz,"Kreuzplatz 20, 8008 Zürich",,8008,Zürich,Zürich,8.5537736,47.3645128
M-Migros,150183,Zürich - Leimbach Sihlbogen,"Leimbachstrasse 23, 8041 Zürich",,8041,Zürich,Zürich,8.518949,47.3360431
MMM-Migros,150018,Zürich - Limmatplatz,"Limmatstrasse 152, 8005 Zürich",,8005,Zürich,Zürich,8.531409199999999,47.38546299999999
MM-Migros,150017,Zürich - Oerlikon Neumarkt,"Hofwiesenstrasse 350-354, 8050 Zürich",,8050,Zürich,Zürich,8.5430437,47.4105054
M-Migros,150132,Zürich - Puls 5 M-Express,"Hardturmstrasse 11, 8005 Zürich",,8005,Zürich,Zürich,8.5184888,47.3913439
M-Migros,150122,Zürich - Pünt,"Albisriederstrasse 365, 8047 Zürich",,8047,Zürich,Zürich,8.485711199999999,47.37520869999999
M-Migros,150115,Zürich - Rigiplatz,"Winterthurerstrasse 2-4, 8006 Zürich",,8006,Zürich,Zürich,8.5486902,47.3860579
M-Migros,150312,Zürich - Schaffhauserplatz,"Schaffhauserstrasse 75, 8057 Zürich",,8057,Zürich,Zürich,8.5384811,47.3925426
M-Migros,150120,Zürich - Schmiede Wiedikon,"Birmensdorferstrasse 140, 8003 Zürich",,8003,Zürich,Zürich,8.520128399999999,47.3700773
M-Migros,150014,Zürich - Schwamendingen,"Winterthurerstrasse 524, 8051 Zürich",,8051,Zürich,Zürich,8.572517399999999,47.403942
MM-Migros,150020,Zürich - Seebach,"Schaffhauserstrasse 470, 8052 Zürich",,8052,Zürich,Zürich,8.5483282,47.4195302
M-Migros,150140,Zürich - ShopVilleMärt,"Shop Ville, 8001 Zürich",,8001,Zürich,Zürich,8.5401768,47.3779341
M-Migros,150007,Zürich - Stadelhofen,"Falkenstrasse 19 - 21, 8008 Zürich",,8008,Zürich,Zürich,8.5479668,47.3654461
M-Migros,150131,Zürich - Stockerstrasse M-Express,"Stockerstrasse 47, 8002 Zürich",,8002,Zürich,Zürich,8.5341709,47.3683421
M-Migros,150319,Zürich - Toblerplatz,"Toblerstrasse 73, 8044 Zürich",,8044,Zürich,Zürich,8.5593843,47.3793079
M-Migros,150010,Zürich - Wengihof,"Wengistrasse 7, 8004 Zürich",,8004,Zürich,Zürich,8.5230714,47.37494119999999
MM-Migros,150016,Zürich - Wiedikon M-Märt,"Birmensdorferstrasse 320, 8055 Zürich",,8055,Zürich,Zürich,8.508720799999999,47.3699559
M-Migros,150326,Zürich - Wipkingen,"Scheffelstrasse 3, 8037 Zürich",,8037,Zürich,Zürich,8.5292338,47.3937726
MM-Migros,150011,Zürich - Witikon-Zentrum,"Witikonerstrasse 293, 8053 Zürich",,8053,Zürich,Zürich,8.5856,47.35909299999999
MM-Migros,150008,Zürich - Wollishofen,"Etzelstrasse 3, 8038 Zürich",,8038,Zürich,Zürich,8.53,47.34472220000001
Migros-Supermarkt,93020,teo Bürglen,"Weinfelderstrasse 33a, 8575 Bürglen",,8575,Bürglen,Zürich,9.1457863,47.5529795
Migros-Supermarkt,150261,teo Dietlikon,"Brunnenwiesenstrasse 22, 8305 Dietlikon",,8305,Dietlikon,Zürich,8.620283299999999,47.4171213
Migros-Supermarkt,150260,teo Kloten,"Lindenstrasse 18, 8302 Kloten",,8302,Kloten,Zürich,8.584454899999999,47.44894619999999
Migros-Supermarkt,93010,teo Neuhegi,"Sulzerallee 54, 8404 Winterthur",,8404,Winterthur,Zürich,8.7632312,47.5021268
