Address,Street Name,Zip Code,City,Canton,Country,Latitude,Longitude,Rating,Number of Ratings,Place Name,Place ID,Sunday_Open,Monday_Open,Tuesday_Open,Wednesday_Open,Thursday_Open,Friday_Open,Saturday_Open,Sunday_Close,Monday_Close,Tuesday_Close,Wednesday_Close,Thursday_Close,Friday_Close,Saturday_Close
"Hauptstrasse 41, 4434 Hölstein, Switzerland",Hauptstrasse 41,4434,Hölstein,Basel-Landschaft,Switzerland,47.4258208,7.7702442,4.3,160,SPAR,ChIJvR_Ik1nLkUcR-zlKtBno6cc,0630,0530,0530,0530,0530,0530,0530,1700,1830,1830,1830,1830,1830,1800
"Konsumstrasse 87, 4466 Ormalingen, Switzerland",Konsumstrasse 87,4466,Ormalingen,Basel-Landschaft,Switzerland,47.469622,7.8775302,4.5,183,SPAR Supermarkt Ormalingen,ChIJd_F5dsM1kEcRDGE6wpoXbk0,0800,0700,0700,0700,0700,0700,0700,1700,1900,1900,1900,1900,1900,1900
"Dorfwisenstrasse 12, 8165 Schöfflisdorf, Switzerland",Dorfwisenstrasse 12,8165,Schöfflisdorf,Zürich,Switzerland,47.49933050000001,8.414233000000001,4.1,114,SPAR Supermarkt Schöfflisdorf,ChIJHahFn15ykEcREaVzk16t6Sw,,0700,0700,0700,0700,0700,0700,,2000,2000,2000,2000,2000,1900
"Breitistrasse 24, 8302 Kloten, Switzerland",Breitistrasse 24,8302,Kloten,Zürich,Switzerland,47.4477285,8.584228500000002,4.2,277,SPAR Supermarkt Kloten,ChIJsVz18fOfmkcRlWEnYU2VWY0,,0700,0700,0700,0700,0700,0700,,2100,2100,2100,2100,2100,2000
"Zentrumstrasse 6, 8717 Benken, Switzerland",Zentrumstrasse 6,8717,Benken,Zürich,Switzerland,47.19853669999999,9.004299,4.1,55,SPAR Supermarkt Benken,ChIJwRJTZOnOmkcRCAEVrXDrKI4,,0700,0700,0700,0700,0700,0700,,1900,1900,1900,1900,1900,1700
"Bahnhofstrasse 1, 8603 Schwerzenbach, Switzerland",Bahnhofstrasse 1,8603,Schwerzenbach,Zürich,Switzerland,47.381935,8.652603999999998,4.1,120,SPAR Supermarkt Schwerzenbach,ChIJm13Ok9yjmkcRmt0MljVsmok,,0700,0700,0700,0700,0700,0700,,2000,2000,2000,2000,2000,1800
"Landstrasse 8, 8112 Otelfingen, Switzerland",Landstrasse 8,8112,Otelfingen,Zürich,Switzerland,47.45911599999999,8.385539,4.3,225,SPAR Supermarkt Otelfingen,ChIJ72V2fa1ykEcR3lC9IV0t-RM,,0600,0600,0600,0600,0600,0700,,2100,2100,2100,2100,2100,2100
"Regensdorferstrasse 22, 8108 Dällikon, Switzerland",Regensdorferstrasse 22,8108,Dällikon,Zürich,Switzerland,47.4392647,8.4413089,4.2,223,SPAR Supermarkt Dällikon,ChIJAbE5orgMkEcRfMoPGyXdj54,,0700,0700,0700,0700,0700,0700,,2000,2000,2000,2000,2000,1900
"Dorfstrasse 15, 8906 Bonstetten, Switzerland",Dorfstrasse 15,8906,Bonstetten,Zürich,Switzerland,47.3148749,8.469689599999999,4.1,144,SPAR Supermarkt Bonstetten,ChIJAVeve_MIkEcRNMxmqY7Oeqg,,0700,0700,0700,0700,0700,0700,,2000,2000,2000,2000,2000,1900
"Mellingerstrasse 208, 5405 Baden, Switzerland",Mellingerstrasse 208,5405,Baden,Aargau,Switzerland,47.4518803,8.289778199999999,4.0,210,SPAR Supermarkt Baden-Dättwil mit TS Tamoil,ChIJHflkUkQTkEcRBb648NP7hZY,0700,0600,0600,0600,0600,0600,0600,2200,2200,2200,2200,2200,2200,2200
"Mühlestrasse 6, 5702 Niederlenz, Switzerland",Mühlestrasse 6,5702,Niederlenz,Aargau,Switzerland,47.40273029999999,8.175645,4.2,148,SPAR,ChIJ_4IrUOUVkEcRenhiRvwtQ6M,,0630,0630,0630,0630,0630,0800,,1900,1900,1900,1900,1900,1700
"Hausmatt 1, 6423 Seewen, Switzerland",Hausmatt 1,6423,Seewen,Uri,Switzerland,47.0278402,8.632084800000001,4.1,100,SPAR Supermarkt Seewen,ChIJibyi1B9OhUcRgDzNGuXmn7I,,0700,0700,0700,0700,0700,0700,,1900,1900,1900,1900,1900,1700
"HuSPAR Supermarktatt 2, 5405 Dättwil, Switzerland",HuSPAR Supermarktatt 2,5405,Dättwil,Aargau,Switzerland,47.4545166,8.2815641,3.6,127,SPAR Supermarkt Dättwil,ChIJfyuIBVoTkEcRk3dPyErQvlI,,0700,0700,0700,0700,0700,0700,,2000,2000,2000,2000,2000,1700
"Muhenstrasse 9, 5036 Oberentfelden, Switzerland",Muhenstrasse 9,5036,Oberentfelden,Aargau,Switzerland,47.35450849999999,8.047229800000002,4.2,244,SPAR,ChIJY3SEmHw7kEcRKZ0JVb8YiYA,0900,0700,0700,0700,0700,0700,0700,1700,1900,1900,1900,2000,1900,1900
"Bahnhofstrasse 6/8, 8932 Mettmenstetten, Switzerland",Bahnhofstrasse 6/8,8932,Mettmenstetten,Zürich,Switzerland,47.2437599,8.4616419,4.2,235,SPAR Supermarkt Mettmenstetten,ChIJwc3iWeEHkEcRMXI-ZNZOjaA,,0700,0700,0700,0700,0700,0700,,2100,2100,2100,2100,2100,2100
"Blümlisalpstrasse 1, 4562 Biberist, Switzerland",Blümlisalpstrasse 1,4562,Biberist,Solothurn,Switzerland,47.1871015,7.556110899999998,4.4,92,SPAR Supermarkt Biberist,ChIJ00Ot36wpjkcR6CZFBEMYVlo,,0700,0700,0700,0700,0700,0700,,1830,1830,1830,1830,2100,1800
"Kriegstettenstrasse 14, 4563 Gerlafingen, Switzerland",Kriegstettenstrasse 14,4563,Gerlafingen,Solothurn,Switzerland,47.1705435,7.574960799999999,4.2,309,SPAR Supermarkt,ChIJjZ-EYLIpjkcRX1Ip1uzuCmc,0600,0600,0600,0600,0600,0600,0600,2200,2200,2200,2200,2200,2200,2200
"Neue Str. 2, 4703 Kestenholz, Switzerland",Neue Str. 2,4703,Kestenholz,Solothurn,Switzerland,47.28186599999999,7.752662999999998,4.6,120,SPAR,ChIJMxnW77YskEcRqcsUo_fzBp4,,1400,1400,1400,1400,1400,1330,,1830,1830,1830,1830,1830,1600
"Spittelgasse 4, 3294 Büren an der Aare, Switzerland",Spittelgasse 4,3294,Büren,Bern,Switzerland,47.139239,7.372375,4.6,217,SPAR Supermarkt Büren a. A.,ChIJoVpnPIIhjkcR7i4E_uwjRv0,0800,0630,0630,0630,0630,0630,0630,1200,1900,1900,1900,1900,1900,1700
"Les Joncs, 1580 Avenches, Switzerland",Les Joncs,1580,Avenches,Vaud,Switzerland,46.899471,7.049696099999999,4.3,184,SPAR,ChIJM5lqPsJyjkcR9S3N7mAwQz4,0800,0800,0800,0800,0800,0800,0800,1900,1900,1900,1900,1900,1900,1900
"Restoroute de Lavaux Autoroute A9, 1091 Aran, Switzerland",Restoroute de Lavaux Autoroute A9,1091,Aran,Vaud,Switzerland,46.5050196,6.709657399999999,3.9,75,SPAR express Lavaux,ChIJSx_0bNQpjEcR3UOJUl0k_GI,0600,0600,0600,0600,0600,0600,0600,2200,2130,2130,2130,2130,2200,2200
"Rte des Toches 3, 1026 Echandens, Switzerland",Rte des Toches 3,1026,Echandens,Vaud,Switzerland,46.5348006,6.5469813,,,Spas Prestige,ChIJ83U5gncxjEcRwkPQ3WcdWJM,,,,,,,,,,,,,,
"Chem. de Budron H 2, 1052 Le Mont-sur-Lausanne, Switzerland",Chem. de Budron H 2,1052,Le,Vaud,Switzerland,46.57683599999999,6.634074999999998,5,6,One Spa Sàrl,ChIJ0ZgXkQwtjEcRwqST3J__5tk,,0800,1300,0800,1300,0800,0900,,1200,1700,1200,1700,1200,1200
"Murtenstrasse 13, 3210 Kerzers, Switzerland",Murtenstrasse 13,3210,Kerzers,Fribourg,Switzerland,46.9741653,7.1941618,4.2,104,SPAR Supermarkt Kerzers,ChIJYySwfgkUjkcRkEJ1ekpEGtk,,0630,0630,0630,0630,0630,0630,,1900,1900,1900,1900,1930,1600
"Rte Neuve 6, 1170 Aubonne, Switzerland",Rte Neuve 6,1170,Aubonne,Vaud,Switzerland,46.49521299999999,6.392386,4.4,7,Lac Léman Spa,ChIJASziF3lIjEcRme1fa2soztQ,,0900,0900,0900,0900,0900,,,1900,1900,1900,1900,1900,
"Rue Haldimand 6, 1003 Lausanne, Switzerland",Rue Haldimand 6,1003,Lausanne,Vaud,Switzerland,46.5227495,6.6312986,4.9,120,Institut Zen Attitude,ChIJi09N7jEujEcRKYBX2qeRzGQ,,0800,0800,0800,0800,0800,0900,,2100,2100,2100,2100,2100,1700
"Chem. des Lentillières 13E, 1023 Crissier, Switzerland",Chem. des Lentillières 13E,1023,Crissier,Vaud,Switzerland,46.550377,6.573875000000002,5,9,Baby Palace & Spa,ChIJ0990regxjEcR3hlMHOaBQ24,,0930,0930,0930,0930,0930,0930,,1930,1930,1930,1930,1930,1930
"Chem. du Raffort 1, 1032 Romanel-sur-Lausanne, Switzerland",Chem. du Raffort 1,1032,Romanel-sur-Lausanne,Vaud,Switzerland,46.5676083,6.604884800000001,1,1,37 Degrés SPA pour tous Sàrl,ChIJ1QtjOD0yjEcRgDis4MNenKs,,1000,1000,1000,1000,1000,0900,,1800,1800,1800,1800,1800,1500
"Centre i.Life City / Regus, Rte Suisse 8a, 1163 Etoy, Switzerland",Centre i.Life City / Regus,1163,Etoy,Vaud,Switzerland,46.47377640000001,6.4164085,,,Poséidon Spa Etoy,ChIJp3Wcso9HjEcRHe-EUDlbNF4,,,1000,1000,1000,1000,1000,,,1800,1800,1800,1800,1800
"Rue de Bourg, au 33/1er étage, 1003 Lausanne, Switzerland",Rue de Bourg,1003,Lausanne,Vaud,Switzerland,46.5201839,6.635703799999998,4.5,37,Clarins Boutique & Skin Spa Lausanne,ChIJi5jMdzQujEcRKkVSPRAvl3M,,1000,1000,1000,1000,1000,0900,,1900,1900,1900,1900,1900,1700
"Chem. de la Salette 4, 1023 Crissier, Switzerland",Chem. de la Salette 4,1023,Crissier,Vaud,Switzerland,46.5532639,6.582006300000001,,,Wellness Paradise,ChIJaxQS9HYxjEcRArYIhQvB9KA,,0800,0800,0800,0800,0800,,,1800,1800,1800,1800,1800,
"Rte de Flonzaley 12, 1070 Puidoux, Switzerland",Rte de Flonzaley 12,1070,Puidoux,Vaud,Switzerland,46.4926396,6.763560299999999,,,Whirlpools,ChIJ__8Dq0MojEcR4ThqqA20JTE,,0900,0900,0900,0900,0900,0900,,1700,1700,1700,1700,1700,1700
"Chem. du Marais 4, 1670 Ursy, Switzerland",Chem. du Marais 4,1670,Ursy,Vaud,Switzerland,46.6280696,6.842828899999999,4.4,20,"Dspas.ch - Spas avec pompe à chaleur, saunas, hammams",ChIJEwI9JPB_jkcRDFkSFrCv_7c,,1330,1330,1330,1330,0800,,,1700,1700,1700,1700,1130,
"Place de la Gare 1, 1009 Pully, Switzerland",Place de la Gare 1,1009,Pully,Vaud,Switzerland,46.5107192,6.6597523,4.7,69,The Charm of the Orient,ChIJTzAEKqovjEcRALixBG4whAM,1030,0930,0930,0930,0930,0930,0930,1900,2000,2000,2000,2000,2000,2000
"Rte de Champ-Colin 2C, 1260 Nyon, Switzerland",Rte de Champ-Colin 2C,1260,Nyon,Vaud,Switzerland,46.3838201,6.2185055,4.2,64,Astro Pools S.A.,ChIJ_8QRvh1wjEcRFVPsLR7NmWE,,0900,0900,0900,0900,0900,0900,,1800,1800,1800,1800,1800,1700
"Hochstrasse 122, 8200 Schaffhausen, Switzerland",Hochstrasse 122,8200,Schaffhausen,Schaffhausen,Switzerland,47.7072909,8.6376955,4.2,68,SPAR express Schaffhausen-Hochstr.,ChIJTQcznXx_kEcRWa0Tc63_a1Y,0700,0600,0600,0600,0600,0600,0600,2200,2200,2200,2200,2200,2300,2300
"Zur Stahlgiesserei 14a, 8200 Schaffhausen, Switzerland",Zur Stahlgiesserei 14a,8200,Schaffhausen,Schaffhausen,Switzerland,47.7052584,8.6308702,3.3,33,SPAR Supermarkt SH Stahlgiesserei,ChIJ9fLjFKB_kEcRErgaGZg6tB0,,0630,0630,0630,0630,0630,0630,,2000,2000,2000,2000,2000,1900
"Schaffhauserstrasse 239, 8057 Zürich, Switzerland",Schaffhauserstrasse 239,8057,Zürich,Zürich,Switzerland,47.4032176,8.5469741,4.1,145,SPAR Oerlikon Corrado Imbimbo's Frischmärkte,ChIJV2kfW34KkEcRxMBrKw77TPs,,0700,0700,0700,0700,0700,0700,,2100,2100,2100,2100,2100,2100
"Regensbergstrasse 300, 8050 Zürich, Switzerland",Regensbergstrasse 300,8050,Zürich,Zürich,Switzerland,47.4115648,8.5279289,3.9,165,SPAR,ChIJSdpvmPQKkEcRVBkh0ZlVz2U,,0600,0600,0600,0600,0600,0600,,2100,2100,2100,2100,2100,2000
"Dolderstrasse 5, 8032 Zürich, Switzerland",Dolderstrasse 5,8032,Zürich,Zürich,Switzerland,47.3703237,8.556849999999999,4.1,101,SPAR,ChIJByNz1bOgmkcRfF5v1v-wqvA,,0700,0700,0700,0700,0700,0700,,2100,2100,2100,2100,2100,1900
"Hardturmstrasse 126, 8005 Zürich, Switzerland",Hardturmstrasse 126,8005,Zürich,Zürich,Switzerland,47.393554,8.5131344,3.6,73,SPAR express,ChIJPYPcg-ULkEcR3fwzpotDONM,,0700,0700,0700,0700,0700,0900,,2000,2000,2000,2000,2000,1800
"Forchstrasse 140, 8032 Zürich, Switzerland",Forchstrasse 140,8032,Zürich,Zürich,Switzerland,47.3603586,8.563469900000001,4.0,45,SPAR Supermarkt Zürich Forchstrasse,ChIJyW4V-zWnmkcRqIhXwo6RgoQ,,0700,0700,0700,0700,0700,0800,,2000,2000,2000,2000,2000,1900
"Hottingerstrasse 2, 8032 Zürich, Switzerland",Hottingerstrasse 2,8032,Zürich,Zürich,Switzerland,47.3703542,8.549406499999998,4.0,89,SPAR express Zürich Schauspielhaus,ChIJy90vI6ygmkcRvGcuE-1MqQ4,,0600,0600,0600,0600,0600,0600,,2200,2200,2200,2200,2200,2200
"Toblerpl. 5, 8044 Zürich, Switzerland",Toblerpl. 5,8044,Zürich,Zürich,Switzerland,47.37911,8.5597862,4.1,96,SPAR express Zürich Toblerplatz,ChIJSxxYmbugmkcRgGXMY2ke_rc,,0630,0630,0630,0630,0630,0630,,2100,2100,2100,2100,2100,2100
"Freilagerstrasse 51, 8047 Zürich, Switzerland",Freilagerstrasse 51,8047,Zürich,Zürich,Switzerland,47.3800427,8.4896586,4.2,208,SPAR,ChIJjRPzD9ILkEcRJ1OiJpXlD48,,0700,0700,0700,0700,0700,0700,,2100,2100,2100,2100,2100,2100
"Neunbrunnenstrasse 40, 8050 Zürich, Switzerland",Neunbrunnenstrasse 40,8050,Zürich,Zürich,Switzerland,47.4173318,8.5405674,4.9,75,Spar Express Neunbrunnenstrasse,ChIJSydOGBQLkEcRX7UVCJHAeVg,,0600,0600,0600,0600,0600,0700,,2200,2200,2200,2200,2200,2200
"Spinnereipl. 2, 8041 Zürich, Switzerland",Spinnereipl. 2,8041,Zürich,Zürich,Switzerland,47.3383408,8.5202649,4.3,58,SPAR Supermarkt Zürich,ChIJF8saEAMJkEcRypNFI8jXOXc,,0700,0700,0700,0700,0700,0700,,2200,2200,2200,2200,2200,2200
"Mythenquai 349b, 8038 Zürich, Switzerland",Mythenquai 349b,8038,Zürich,Zürich,Switzerland,47.3459131,8.534711,5.0,8,Spar Express Mythenquai,ChIJp54goXKnmkcRIle6M6u3BqU,0600,0600,0600,0600,0600,0600,0600,0000,0000,0000,0000,0000,0000,0000
"Aarauerstrasse 21, 5603 Staufen, Switzerland",Aarauerstrasse 21,5603,Staufen,Aargau,Switzerland,47.3869,8.169671,4.1,248,EUROSPAR Supermarkt Staufen,ChIJjdRXmgUWkEcRMe4gYZhT1HE,,0800,0800,0800,0800,0800,0800,,1900,1900,1900,1900,1900,1800
"Bahnhofstrasse 92, 5430 Wettingen, Switzerland",Bahnhofstrasse 92,5430,Wettingen,Aargau,Switzerland,47.46442400000001,8.328797999999999,4.1,111,SPAR Supermarkt Wettingen,ChIJR3dYRSptkEcRg1AqU6l3A0I,,0700,0700,0700,0700,0700,0700,,2100,2100,2100,2100,2100,2000
"Fislisbacherstrasse 4, 5406 Baden, Switzerland",Fislisbacherstrasse 4,5406,Baden,Aargau,Switzerland,47.43854199999999,8.271346,4.3,101,SPAR Supermarkt Baden-Rütihof,ChIJLYXoY2ITkEcRNiOm3xi3G58,,0700,0700,0700,0700,0700,0700,,2000,2000,2000,2000,2000,1900
"Wohlerstrasse 55, 5620 Bremgarten, Switzerland",Wohlerstrasse 55,5620,Bremgarten,Aargau,Switzerland,47.3551118,8.3252465,4.7,30,SPAR express Bremgarten,ChIJ7Q3Xv8IRkEcRiYBHilMJTaQ,0600,0500,0500,0500,0500,0500,0600,2300,2300,2300,2300,2300,2300,2300
"Bahnhofstrasse 82, 8957 Spreitenbach, Switzerland",Bahnhofstrasse 82,8957,Spreitenbach,Zürich,Switzerland,47.42548799999999,8.3620469,4.0,218,SPAR Supermarkt Spreitenbach,ChIJ2W0xOYISkEcRO1lvEVpHP2s,,0700,0700,0700,0700,0700,0700,,2100,2100,2100,2100,2100,2000
"Altmattweg 1, 4802 Strengelbach, Switzerland",Altmattweg 1,4802,Strengelbach,Aargau,Switzerland,47.2804622,7.9301631,4.2,151,SPAR,ChIJE3cxvWQvkEcRcL2jBLMpWA0,,0700,0700,0700,0700,0700,0700,,1900,1900,1900,1900,1900,1800
"Bahnhofstrasse 17, 5300 Turgi, Switzerland",Bahnhofstrasse 17,5300,Turgi,Aargau,Switzerland,47.4944634,8.252662899999999,4.3,210,SPAR Supermarkt Turgi,ChIJywaBUBBrkEcRgI0HJjEUbM8,,0700,0700,0700,0700,0700,0700,,2000,2000,2000,2000,2000,1900
"Holzikerstrasse 8, 5040 Schöftland, Switzerland",Holzikerstrasse 8,5040,Schöftland,Aargau,Switzerland,47.3119139,8.049971599999997,4.3,152,SPAR,ChIJUf_G91ojkEcRy9_wZlTFKUM,,0630,0630,0630,0630,0630,0630,,2000,2000,2000,2000,2000,1800
"Galliweg, 4852 Rothrist, Switzerland",Galliweg,4852,Rothrist,Aargau,Switzerland,47.3027594,7.877554699999999,4.3,122,SPAR Supermarkt Rothrist,ChIJ1x1BqVsukEcRVIFo-WUbU6g,,0700,0700,0700,0700,0700,0730,,1900,1900,1900,1900,1900,1800
"Regensdorferstrasse 2, 8104 Weiningen, Switzerland",Regensdorferstrasse 2,8104,Weiningen,Zürich,Switzerland,47.419928,8.434778,4.3,130,SPAR Supermarkt Weiningen,ChIJsbQzS_MMkEcRUydSS4c9xwA,,0700,0700,0700,0700,0700,0700,,2000,2000,2000,2000,2000,1900
"Badenerstrasse 104, 8952 Schlieren, Switzerland",Badenerstrasse 104,8952,Schlieren,Zürich,Switzerland,47.3976295,8.430797199999999,4.1,52,SPAR,ChIJSQ7FarANkEcRT5b4QxDirUM,,0700,0700,0700,0700,0700,0700,,2000,2000,2000,2000,2000,1800
"Bachstrasse 11, 8902 Urdorf, Switzerland",Bachstrasse 11,8902,Urdorf,Zürich,Switzerland,47.381913,8.423735599999999,4.3,168,SPAR,ChIJ4URWvBgMkEcRkBRAG77pLIE,,0700,0700,0700,0700,0700,0700,,2000,2000,2000,2000,2000,1900
"Pumpwerkstrasse 56, 8105 Regensdorf, Switzerland",Pumpwerkstrasse 56,8105,Regensdorf,Zürich,Switzerland,47.4453521,8.464095499999999,4.2,291,SPAR,ChIJ2TWFZ6kMkEcR2y1Kg6PeByk,,0600,0600,0600,0600,0600,0600,,2100,2100,2100,2100,2100,2100
